id,dishes_class_id,dishes_name,price,amt_discount,sortorder,bar_code,cost,is_info_menu_item,balance_price,pinyin,stock_count,picture_file,recommend_percent,weight,taste,description,ingredients,label,creation_method,dishes_characteristic,dept_name,dishes_class_name,dept_id
610071,3610, 42度海之蓝,99,0,0,,50,,,,-1,caipu/401004.jpg,0.76,1,辣,,高粱，水，大麦，豌豆,清香,,,统计17级,白酒类,330
609947,3613, 北冰洋汽水 ,5,0,0,,2,,,,-1,caipu/404003.jpg,NA,1,果味,,橙子，水,果味,,,统计17级,饮料类,330
610068,3610,38度剑南春 ,80,0,0,,30,,,,-1,caipu/401001.jpg,0.9,1,爽口,,水，高粱，小麦等,浓香,,,统计17级,白酒类,330
610069,3610,50度古井贡酒,90,0,0,,20,,,,-1,caipu/401002.jpg,0.86,1,爽口,,，水，高粱，小麦，玉米，糯米，大米,浓香,,,统计17级,白酒类,330
610070,3610,52度泸州老窖 ,159,0,0,,85,,,,-1,caipu/401003.jpg,0.85,1,清香,,红皮糯高粱,清香,,,统计17级,白酒类,330
610072,3610,53度茅台,128,0,0,,65,,,,-1,caipu/401005.jpg,0.88,1,清香,,水，高粱，大麦，豌豆,清香,,,统计17级,白酒类,330
610011,3617,白饭/大碗,10,0,0,,5,,,,-1,caipu/601005.jpg,0.83,1,原味,,大米，清水,主食,,,统计17级,米饭类,330
610010,3617,白饭/小碗,1,0,0,,0.5,,,,-1,caipu/601004.jpg,0.83,1,原味,,大米，清水,主食,,,统计17级,米饭类,330
609960,3601,白胡椒胡萝卜羊肉汤,35,0,0,,18,,,,-1,caipu/202006.jpg,0.8,3,爽口,,基围虾、面粉、生粉、鸡蛋和水适量，鸡蛋4个低粉68g，纯牛奶32g，盐、糖、孜然粉、白胡椒粉、黄酒、椒盐和沙拉油适量，细砂糖（蛋黄用）24g，细砂糖（打发蛋白用）48g，无味色拉油32g。,,,,统计17级,羊肉类,330
610019,3603,白斩鸡,88,0,0,,54,,,,-1,caipu/204002.jpg,0.85,3,香酥,富有营养，有滋补养身的作用,三黄鸡一只，姜蒜，辣椒油，黄瓜，香菜适量,冬季菜谱,,,统计17级,家禽类,330
609993,3600,百里香奶油烤红酒牛肉,178,0,0,,70,,,,-1,caipu/111.jpg,0.81,3,香甜,,牛脯600公克，紅葡萄400公克，牛高汤800cc，紅酒300cc，盐少许，百里香奶油适量,清淡，爽口,,,统计17级,牛肉类,330
609988,3612,百威啤酒罐装,6,0,0,,3,,,,-1,caipu/403003.jpg,0.83,1,爽口,,水，麦芽，大米，啤酒花，酵母,酿,,,统计17级,啤酒类,330
610048,3605,拌土豆丝,25,0,0,,9,,,,-1,caipu/301002.jpg,0.87,3,微辣,,土豆2个，辣椒丝1个。,微辣，凉拌,,,统计17级,根菜类,330
610057,3620,宝宝版牛肉肠粉,15,0,0,,10,,,,-1,caipu/604001.jpg,0.85,1,咸鲜,,牛肉，粘米粉，马蹄粉，鸡蛋，植物油，干香菇，生抽，小葱，油，清水,粤菜,,,统计17级,肠粉类,330
610021,3603,爆炒鸡翅,56,0,0,,31,,,,-1,caipu/204004.jpg,0.91,3,香辣,鸡翅的胶原蛋白含量丰富，对于保持皮肤光泽、增强皮肤弹性均有好,鸡翅7根，芹菜半棵，辣椒两个，蒜2颗 ,香辣，咸鲜,,,统计17级,家禽类,330
609978,3599,爆炒鳝碌,55,0,0,,20,,,,-1,caipu/106003.jpg,0.78,3,微辣,,小黄鳝半斤，香葱3棵，姜一块，料酒、醋、豆瓣酱和酱油各一勺，油、盐适量，紫苏一小扎，豆豉一小撮，青椒一个，小红椒一个，蒜瓣两粒。,微辣，蒜香，下酒菜,,,统计17级,其他水产,330
610049,3605,爆炒双丝,35,0,0,,15,,,,-1,caipu/301003.jpg,0.88,3,微辣,,"红薯粉200g，牛肉末100g，红萝卜丝100g，青辣椒丁50g，大蒜籽50g，香葱50g，山胡椒油10g，盐10g 鸡精10g，食用油20g，酱油10g。
",蒜香，微辣，爆炒,,,统计17级,根菜类,330
609932,3602,爆炒猪肝,68,0,0,,32,,,,-1,caipu/203003.jpg,0.87,3,油腻,,"猪肝300g，胡萝卜1根，黄瓜1根，洋葱半个，葱适量，酱油适量，盐适量，油适量
",保肝补血，爆炒,,,统计17级,猪肉类,330
609964,3595,避风塘炒蟹,48,0,0,,29,,,,-1,caipu/102004.jpg,0.8,2,微辣,,膏蟹2只，大蒜100g，黄酒2汤匙，黄油一小块葱段、姜和黑胡椒适量。,炸，蒜香,,,统计17级,蟹类,330
609937,3618,冰糖红豆薏米粥,15,0,0,,9,,,,-1,caipu/602003.jpg,0.89,1,爽口,,"红豆 ，薏米，冰糖 ，清水

",甜,,,统计17级,粥类,330
610067,3597,冰镇花螺,35,0,0,,15,,,,-1,caipu/104006.jpg,0.82,3,微辣,,花螺500g，黄瓜100g，芥末10g，蒜10g，姜末10g，尖椒2颗，生抽60ml，盐1勺。,微辣，凉拌，蒜香,,,统计17级,贝壳类,330
610054,3614,不加一滴油的酸奶蛋糕,7,0,0,,4,,,,-1,caipu/501003.jpg,0.83,1,甜,,低筋面粉，玉米淀粉，鸡蛋，浓稠酸奶，细砂糖,酸，甜,,,统计17级,糕点类,330
610058,3620,超人气广式肠粉,18,0,0,,10,,,,-1,caipu/604002.jpg,0.89,1,咸鲜,,粘米粉，澄粉（小麦淀粉），鸡蛋，虾仁，生菜，水，植物油，盐，生抽，老抽，耗油，葱姜蒜，淀粉,粤菜,,,统计17级,肠粉类,330
609965,3595,葱姜炒蟹,109,0,0,,80,,,,-1,caipu/102005.jpg,0.8,2,葱香,,海蟹一只，姜、葱、油、酒、麻油、生抽、盐和糖适量。,葱香，蒜香,,,统计17级,蟹类,330
610015,3606,葱油凉拌藕片,30,0,0,,10,,,,-1,caipu/302004.jpg,0.81,3,爽口,,藕片，葱花，大蒜，米醋，尖椒，酱油，糖，盐适量。,凉拌，爽口,,,统计17级,茎菜类,330
609997,3619,打卤面,26,0,0,,10,,,,-1,caipu/603001.jpg,0.8,1,爽口,,面粉400克，清水130克，木耳10克，黄花菜10克，猪肉末30克，洋葱10克，盐1勺，鸡精1小勺，蒜5克，水淀粉40克，花椒3克，老抽5克，生抽8克。,葱香，蒜香，午餐，单身食谱，一家三口,,,统计17级,面食类,330
609971,3615,大理石奶油蛋糕,13,0,0,,8,,,,-1,caipu/502001.jpg,0.85,1,奶香,,无盐黄油，细砂糖，柠檬皮，全蛋，蛋黄，香草精，低粉，杏仁粉，牛奶，可可粉，热水,甜，奶香,,,统计17级,甜点类,330
609950,3607,大蒜苋菜,30,0,0,,18,,,,-1,caipu/303001.jpg,0.75,3,蒜香,,见菜一斤，大蒜两个。,清淡，蒜香,,,统计17级,叶菜类,330
610053,3614,蛋挞,8,0,0,,4,,,,-1,caipu/501002.jpg,0.87,1,甜,,淡奶油，牛奶，白砂糖，低筋粉，蛋黄，炼乳（可放可不放）,甜，奶香,,,统计17级,糕点类,330
609995,3600,"党参黄芪炖牛尾
",35,0,0,,20,,,,-1,caipu/201005.jpg,0.85,3,咸鲜,,牛尾，猪里脊，党参，黄芪，姜，枸杞，黄酒，盐,炖,,,统计17级,牛肉类,330
609962,3595,倒立蒸梭子蟹,169,0,0,,119,,,,-1,caipu/102002.jpg,0.85,3,爽口,梭子蟹是海鲜中最为常见的一种，肉质肥厚鲜嫩，一般都喜欢原汁原味的清蒸食用，靠近临海地区的人家会用这种梭子蟹做各种各样的美味，蒸，炒，炝，腌等等。,梭子550g，蛋清2个，白酒10毫升，盐2克，小葱3根，生姜片5克。,蒸，清淡,,,统计17级,蟹类,330
610045,3609,冬瓜炒苦瓜,29,0,0,,10,,,,-1,caipu/305004.jpg,0.75,3,酱香,冬瓜性寒，清热毒，利小便，止渴除烦，祛湿解暑，解鱼毒。苦瓜可以加速排毒，引得许多女性“苦中作乐”，乐此不疲。对心、肺、胃具有清凉解渴、具有除邪热、治丹火毒气、泻六经实火、益气止渴、解劳乏、清心明目、能增强食欲、养血滋肝、润脾补肾之功效。,冬瓜、苦瓜、大五花肉适，大甜椒、豆豉、蒜片、酱油和鸡精适量。,苦，酱香,,,统计17级,果菜类,330
609994,3600,"独家薄荷鲜虾牛肉卷
",45,0,0,,30,,,,-1,caipu/201004.jpg,0.86,3,咸鲜,,牛里脊，鲜虾，黄瓜，薄荷叶，葱姜蒜，盐，黑胡椒，小柠檬，香醋，自然鲜酱油，白糖，纯净水，香油,煎,,,统计17级,牛肉类,330
609943,3596,剁椒鱼头,55,0,0,,28,,,,-1,caipu/103004.jpg,0.85,2,香辣,,花鲢鱼头1个，大葱段4段，姜5片，蒜5瓣，野山椒300g，小米辣10个，蒸鱼豉油8勺，鸡精、盐、料酒适量。,香辣，午餐，蒸,,,统计17级,鱼类,330
610034,3611,法国波尔多AOC干红葡萄酒原,159,0,0,,100,,,,-1,caipu/402003.jpg,0.86,1,果味,,梅洛，赤霞珠，马尔贝克,酿,,,统计17级,红酒类,330
610025,3603,番茄蛋汤,25,0,0,,13,,,,-1,caipu/204008.jpg,0.8,5,清淡,,番茄2个，鸡蛋2个，小青菜少量,汤，清淡,,,统计17级,家禽类,330
609992,3600,"番茄炖牛腩
",35,0,0,,20,,,,-1,caipu/201002.jpg,0.88,1,酸辣,,牛腩，番茄，土豆，洋葱，大葱，生姜，花椒粒，盐，白砂糖，浓缩番茄汁，料酒,闷，炖,,,统计17级,牛肉类,330
610013,3606,番茄炖秋葵,35,0,0,,15,,,,-1,caipu/302002.jpg,0.79,3,酸甜,,番茄2个，秋葵10-15个，洋葱半个，蒜4-5瓣，香菜3-5棵，番茄酱1勺，盐少许，鹰嘴豆半杯。,清淡，爽口，酸甜,,,统计17级,茎菜类,330
610050,3605,番茄甘蓝,33,0,0,,10,,,,-1,caipu/301004.jpg,0.88,4,蒜香,甘蓝还有个可爱的名字叫“胃仙”，日本有名的胃药主要成分就是甘蓝。甘蓝属十字花科，维生素丰富，防癌又美容。,甘蓝220克，西红柿150克，小葱2棵，生抽1匙，油、盐适量。,蒜香，酸，抗癌,,,统计17级,根菜类,330
610030,3608,番茄有机花菜,32,0,0,,10,,,,-1,caipu/304004.jpg,0.86,4,爽口,,有机花菜1棵，番茄2个，食盐和菜籽油适量。,午餐，一家三口，家常菜，酸,,,统计17级,花菜类,330
609983,3604,干锅田鸡,88,0,0,,40,,,,-1,caipu/205003.jpg,0.87,2,麻辣,具有维持钾钠平衡;消除水肿。提高免疫力。调低血压 ，缓冲贫血，有利于生长发育,田鸡腿15个，淀粉、生抽、蚝油、糖、料酒适量，干辣椒5个,麻辣，下饭菜,,,统计17级,其他肉类,330
609946,3613,谷稻小庄 ,38,0,0,,20,,,,-1,caipu/404002.jpg,0.85,1,果味,,果葡糖浆，水，白砂糖，浓缩果汁,果味,,,统计17级,饮料类,330
610060,3620,广式虾仁肠粉,18,0,0,,10,,,,-1,caipu/604004.jpg,0.87,1,咸鲜,,粘米粉，玉米淀粉，澄面，虾仁，水，菜籽油,粤菜,,,统计17级,肠粉类,330
609981,3604,桂圆枸杞鸽子汤,48,0,0,,32,,,,-1,caipu/205001.jpg,0.85,2,香草味,多喝鸽子汤，可以增强体质，增加皮肤弹性，改善血液循环,枸杞10g，桂圆10g，鸽子350g，清水适量 ,清香，营养,,,统计17级,其他肉类,330
610007,3617,桂圆肉红豆八宝饭,39,0,0,,18,,,,-1,caipu/601001.jpg,0.7,4,清淡,,桂圆肉干，红小豆，花生米，大黄米，糯米适量。,清淡，爽口，提高免疫,,,统计17级,米饭类,330
609986,3612,哈尔滨啤酒罐装,7,0,0,,3,,,,-1,caipu/403001.jpg,0.78,1,爽口,,水，小麦,酿,,,统计17级,啤酒类,330
610040,3598,海带结豆腐汤,30,0,0,,12,,,,-1,caipu/105004.jpg,0.79,5,清淡,海带属海澡食物，自然味道鲜香，使平淡口味的豆腐也变鲜香起来。 海带排毒降压，豆腐生津润肺，老年人应该多吃呢，两样食材同具排毒美容作用，也是女性朋友的佳品,海带结300g，豆腐1块，油、盐和大蒜适量。,单身食谱，降血压,,,统计17级,海藻类,330
610022,3603,杭椒鸡珍,58,0,0,,38,,,,-1,caipu/204005.jpg,0.84,3,香辣,鸡胸肉中微量元素硒对人体有好处，鸡胸肉，营养价值更要优于猪肉，热量也更低,鸡珍1斤，杭椒，杏鲍菇，红辣椒2颗，盐、糖、味达美、耗油适量,香辣，家常菜,,,统计17级,家禽类,330
609972,3615,核桃葡萄干土司,19,0,0,,10,,,,-1,caipu/502002.jpg,0.87,1,酸甜,,"高筋面粉，细砂糖，盐，干酵母，水，黄油，核桃粉，葡萄干，全蛋液
",甜，奶香,,,统计17级,甜点类,330
610009,3617,黑米恋上葡萄,33,0,0,,15,,,,-1,caipu/601003.jpg,0.8,1,甜,,"黑米280g，毛豆粒20g，玉米粒、葡萄干、食用油和白糖各30g。
",午餐，单身食谱,,,统计17级,米饭类,330
609955,3601,红酒炖羊肉,108,0,0,,69,,,,-1,caipu/202001.jpg,0.89,2,微辣,,羊肉200g，洋葱1个，蒜3瓣，胡萝卜1颗，五香粉2勺，姜粉1勺，辣椒2个，丁香4粒,微辣，蒜香,,,统计17级,羊肉类,330
610024,3603,"红酒土豆烧鸭腿
",48,0,0,,20,,,,-1,caipu/204007.jpg,0.87,5,微辣,肉性味甘、寒，入肺胃肾经，有滋补、养胃、补肾、除痨热骨蒸、消水肿、止热痢、止咳化痰等作用,鸭腿，面土豆，葱段，姜片，蒜（拍扁），花椒，八角，红酒，鲜味酱油，老抽，糖，冰糖，耗油，醋，盐,微辣,,,统计17级,家禽类,330
610064,3597,花蛤蒸蛋,37,0,0,,13,,,,-1,caipu/104003.jpg,0.8,3,葱香,,花蛤180g，鸡蛋2个，蒸鱼豉油和葱花适量。,葱香，蒸,,,统计17级,贝壳类,330
610029,3608,黄花菜炒木耳,35,0,0,,15,,,,-1,caipu/304003.jpg,0.85,3,葱香,黄花菜里含有丰富的卵磷酯，有较佳的健脑和抗衰老作用，对注意力不集中、记忆力减退、脑动脉阻塞等症状有特殊疗效。常吃黄花菜还能滋润皮肤，中医认为黄花菜还具有止血、消肿、镇痛、通乳、健胃和安神的功能，能够抗衰老而且味道鲜美、营养丰富。,黄花100g，木耳250g。,煸炒，葱香，家常菜,,,统计17级,花菜类,330
610035,3611,黄尾袋鼠西拉子红葡萄酒,46,0,0,,30,,,,-1,caipu/402004.jpg,0.82,1,果味,,葡萄汁，二氧化硫,酿,,,统计17级,红酒类,330
610052,3614,黄油曲奇饼干,16,0,0,,10,,,,-1,caipu/501001.jpg,0.85,1,奶香,,黄油，低筋面粉，细砂糖或糖粉，全蛋,甜,,,统计17级,糕点类,330
610059,3620,鸡蛋、肉末肠粉,13,0,0,,8,,,,-1,caipu/604003.jpg,0.83,1,咸鲜,,大米粉，小麦淀粉，玉米淀粉，木薯淀粉，肉末，鸡蛋，水，食用油，蚝油，生抽，葱蒜,粤菜,,,统计17级,肠粉类,330
609961,3595,姜葱炒花蟹,45,0,0,,27,,,,-1,caipu/102001.jpg,0.9,3,爽口,,花蟹4只，姜葱、油、盐、白砂糖、酱油、豆粉适量。,爆炒，蒜香,,,统计17级,蟹类,330
610014,3606,金玉良缘,30,0,0,,12,,,,-1,caipu/302003.jpg,0.8,2,微辣,,金针菇一斤，胡萝卜半个，红椒和青椒各一个，酱油、盐、鸡精和陈醋少许。,午餐，二人世界,,,统计17级,茎菜类,330
610006,3616,咖啡奶香面包,16,0,0,,10,,,,-1,caipu/503005.jpg,0.85,1,原味,,高筋粉240g ，鸡蛋，牛奶，砂糖，酵母，黃油，面上酱料，鸡蛋， 咖啡，糖粉，黄油，咖啡里的水，低筋粉,甜，奶香,,,统计17级,面包类,330
609977,3599,快炒黄鳝,50,0,0,,18,,,,-1,caipu/106002.jpg,0.77,3,微辣,鳝鱼肉质细嫩，味道鲜美，善补阳气，益虚损，唯服食太多，易致腹胀，故配以黄酒、大蒜调理气机，三者同煮，则有温阳补虚，理气除胀的功效，适用于肝硬化腹水，蛋白倒置者。,"黄鳝，花菜,葱、姜、红辣椒、料酒、老抽、白糖、香醋适量。",微辣，下酒菜,,,统计17级,其他水产,330
610037,3598,辣炒海带丝,19,0,0,,8,,,,-1,caipu/105001.jpg,0.85,3,微辣,还带富含蛋白质、脂肪、碳水化合物、膳食纤维、钙、磷、铁、胡萝卜素、维生素B1、维生素B2、烟酸以及碘等多种微量元素。中医认为，海带性味咸寒、无毒，具有软坚散结、消痰平喘、通行利水、祛脂降压等功效；可治痈肿、宿食不消、小便不畅、咳喘、水肿、高血压等症。,海带丝，蒜蓉，辣椒酱。,微辣，爽口，防辐射，下酒菜,,,统计17级,海藻类,330
610065,3597,辣炒花蛤,35,0,0,,12,,,,-1,caipu/104004.jpg,0.81,3,微辣,,花蛤300g，黄蚬子300g，蒜蓉辣酱20g，干辣椒5个，姜3g，大葱5g，白糖6g，食用油、大蒜适量。,微辣，蒜蓉,,,统计17级,贝壳类,330
610066,3597,辣炒田螺,35,0,0,,15,,,,-1,caipu/104005.jpg,0.81,3,微辣,,"田螺500g，辣椒干2g，生姜1块，大蒜3颗，洋葱50g，香葱3颗，豆瓣酱25g，白糖15g，盐巴3g，鸡粉4g
菜籽油100ml，料酒100ml，老抽3ml，十三香粉2g。",微辣，葱香，爆炒,,,统计17级,贝壳类,330
609942,3596,辣炒鱿鱼,58,0,0,,35,,,,-1,caipu/103003.jpg,0.8,4,微辣,,鱿鱼两只，辣椒酱20g，孜然10g，蚝油3g，盐3g，鸡精2g。,爆炒，微辣，家常菜,,,统计17级,鱼类,330
609987,3612,蓝带啤酒罐装,9,0,0,,5,,,,-1,caipu/403002.jpg,0.86,1,爽口,,蓝带酵母，酒花,酿,,,统计17级,啤酒类,330
610002,3616,老式面包,19,0,0,,10,,,,-1,caipu/503001.jpg,0.82,1,甜,,种面 ，高筋面粉，低筋面粉，细砂糖，酵母，牛奶，主面团 ，高筋面粉，低筋面粉，细砂糖，奶粉，鸡蛋，盐，黄油,甜,,,统计17级,面包类,330
609953,3607,凉拌菠菜,27,0,0,,9,,,,-1,caipu/303004.jpg,0.8,2,爽口,,菠菜一把，蒜蓉蒜两瓣，酱油两茶匙，盐、糖适量，麻油两茶匙，芝麻一茶匙。,凉拌，爽口,,,统计17级,叶菜类,330
610041,3598,凉拌海带豆芽紫菜,35,0,0,,15,,,,-1,caipu/105005.jpg,0.8,4,爽口,,海带丝300g，豆芽200g，紫菜50g，蒜2块，葱2g，鸡精1勺，海天酱油2勺，白米醋3勺，陈醋1勺，盐1勺，辣椒粉1勺，香油1勺。,凉拌，下酒菜，爽口,,,统计17级,海藻类,330
610051,3605,凉拌萝卜丝,20,0,0,,8,,,,-1,caipu/301005.jpg,0.89,3,酸,,青萝卜半根，小葱两颗，香菜一颗。,酸，开胃菜,,,统计17级,根菜类,330
