name,iso_a3,currency_code,local_price,dollar_ex,date
Singapore,SGP,SGD,4.6,1.27885,2014/1/1
South Africa,ZAF,ZAR,23.5,10.87765,2014/1/1
South Korea,KOR,KRW,3700.0,1067.3,2014/1/1
Spain,ESP,EUR,3.65,0.737218475,2014/1/1
Sri Lanka,LKA,LKR,350.0,130.8,2014/1/1
Sweden,SWE,SEK,40.7,6.47315,2014/1/1
Switzerland,CHE,CHF,6.5,0.91005,2014/1/1
Taiwan,TWN,TWD,79.0,30.160999999999998,2014/1/1
UAE,ARE,AED,12.0,3.673,2014/1/1
Ukraine,UKR,UAH,19.0,8.379,2014/1/1
United States,USA,USD,4.624166667,1.0,2014/1/1
Uruguay,URY,UYU,105.0,21.38,2014/1/1
Venezuela,VEN,VEF,45.0,6.2921,2014/1/1
Argentina,ARG,ARS,21.0,8.16875,2014/7/1
Australia,AUS,AUD,5.1,1.059378145,2014/7/1
Austria,AUT,EUR,3.39,0.7427489140000001,2014/7/1
Belgium,BEL,EUR,3.7,0.7427489140000001,2014/7/1
Brazil,BRA,BRL,13.0,2.22025,2014/7/1
Britain,GBR,GBP,2.89,0.586785589,2014/7/1
Canada,CAN,CAD,5.64,1.07405,2014/7/1
Chile,CHL,CLP,2100.0,564.14,2014/7/1
China,CHN,CNY,16.9,6.1983,2014/7/1
Colombia,COL,COP,8600.0,1847.65,2014/7/1
Costa Rica,CRI,CRC,2150.0,537.3,2014/7/1
Czech Republic,CZE,CZK,70.45,20.3877,2014/7/1
Denmark,DNK,DKK,28.5,5.5388,2014/7/1
Egypt,EGY,EGP,16.93,7.15005,2014/7/1
Estonia,EST,EUR,2.9,0.7427489140000001,2014/7/1
Euro area,EUZ,EUR,3.67923829,0.7427489140000001,2014/7/1
Finland,FIN,EUR,4.1,0.7427489140000001,2014/7/1
France,FRA,EUR,3.9,0.7427489140000001,2014/7/1
Germany,DEU,EUR,3.67,0.7427489140000001,2014/7/1
Greece,GRC,EUR,3.05,0.7427489140000001,2014/7/1
Hong Kong,HKG,HKD,18.8,7.75045,2014/7/1
Hungary,HUN,HUF,860.0,228.30615,2014/7/1
India,IND,INR,105.0,60.08875,2014/7/1
Indonesia,IDN,IDR,27939.0,11505.0,2014/7/1
Ireland,IRL,EUR,3.49,0.7427489140000001,2014/7/1
Israel,ISR,ILS,17.5,3.4138,2014/7/1
Italy,ITA,EUR,3.85,0.7427489140000001,2014/7/1
Japan,JPN,JPY,370.0,101.53,2014/7/1
Lithuania,LTU,EUR,8.95,2.56455,2014/7/1
Malaysia,MYS,MYR,7.63,3.1675,2014/7/1
Mexico,MEX,MXN,42.0,12.93255,2014/7/1
Netherlands,NLD,EUR,3.45,0.7427489140000001,2014/7/1
New Zealand,NZL,NZD,5.7,1.152737752,2014/7/1
Norway,NOR,NOK,48.0,6.1873,2014/7/1
Pakistan,PAK,PKR,300.0,98.68,2014/7/1
Peru,PER,PEN,10.0,2.7880000000000003,2014/7/1
Philippines,PHL,PHP,160.0,43.205,2014/7/1
Poland,POL,PLN,9.2,3.0714,2014/7/1
Portugal,PRT,EUR,3.0,0.7427489140000001,2014/7/1
Russia,RUS,RUB,89.0,34.83725,2014/7/1
Saudi Arabia,SAU,SAR,11.0,3.75035,2014/7/1
Singapore,SGP,SGD,4.7,1.238,2014/7/1
South Africa,ZAF,ZAR,24.5,10.5145,2014/7/1
South Korea,KOR,KRW,4100.0,1023.75,2014/7/1
Spain,ESP,EUR,3.65,0.7427489140000001,2014/7/1
Sri Lanka,LKA,LKR,350.0,130.255,2014/7/1
Sweden,SWE,SEK,40.7,6.836,2014/7/1
Switzerland,CHE,CHF,6.16,0.9024,2014/7/1
Taiwan,TWN,TWD,79.0,29.982,2014/7/1
Thailand,THA,THB,99.0,31.78,2014/7/1
Turkey,TUR,TRY,9.25,2.09125,2014/7/1
UAE,ARE,AED,13.0,3.67305,2014/7/1
Ukraine,UKR,UAH,19.0,11.685,2014/7/1
United States,USA,USD,4.795,1.0,2014/7/1
Uruguay,URY,UYU,113.0,22.97,2014/7/1
Venezuela,VEN,VEF,75.0,11.0,2014/7/1
Vietnam,VNM,VND,60000.0,21230.0,2014/7/1
Argentina,ARG,ARS,28.0,8.61,2015/1/1
Australia,AUS,AUD,5.3,1.227219734,2015/1/1
Austria,AUT,EUR,3.39,0.8630734040000001,2015/1/1
Belgium,BEL,EUR,3.7,0.8630734040000001,2015/1/1
Brazil,BRA,BRL,13.5,2.59275,2015/1/1
Britain,GBR,GBP,2.89,0.6615944429999999,2015/1/1
Canada,CAN,CAD,5.7,1.22855,2015/1/1
Chile,CHL,CLP,2100.0,627.485,2015/1/1
China,CHN,CNY,17.2,6.2115,2015/1/1
Colombia,COL,COP,7900.0,2364.98,2015/1/1
Costa Rica,CRI,CRC,2150.0,536.09,2015/1/1
Czech Republic,CZE,CZK,70.45,24.13325,2015/1/1
Denmark,DNK,DKK,34.5,6.4174,2015/1/1
Egypt,EGY,EGP,16.93,7.35005,2015/1/1
Estonia,EST,EUR,2.9,0.8630734040000001,2015/1/1
Euro area,EUZ,EUR,3.68,0.8630734040000001,2015/1/1
Finland,FIN,EUR,4.1,0.8630734040000001,2015/1/1
France,FRA,EUR,3.9,0.8630734040000001,2015/1/1
Germany,DEU,EUR,3.67,0.8630734040000001,2015/1/1
Greece,GRC,EUR,3.05,0.8630734040000001,2015/1/1
Hong Kong,HKG,HKD,18.8,7.75135,2015/1/1
Hungary,HUN,HUF,860.0,271.39345,2015/1/1
India,IND,INR,116.25,61.615,2015/1/1
Indonesia,IDN,IDR,27939.0,12480.0,2015/1/1
Ireland,IRL,EUR,3.49,0.8630734040000001,2015/1/1
Israel,ISR,ILS,17.5,3.93415,2015/1/1
Italy,ITA,EUR,3.85,0.8630734040000001,2015/1/1
Japan,JPN,JPY,370.0,117.765,2015/1/1
Malaysia,MYS,MYR,7.63,3.6155,2015/1/1
Mexico,MEX,MXN,49.0,14.6275,2015/1/1
Netherlands,NLD,EUR,3.45,0.8630734040000001,2015/1/1
New Zealand,NZL,NZD,5.9,1.313283866,2015/1/1
Norway,NOR,NOK,48.0,7.6225,2015/1/1
Pakistan,PAK,PKR,300.0,100.735,2015/1/1
Peru,PER,PEN,10.0,3.008,2015/1/1
Philippines,PHL,PHP,163.0,44.41,2015/1/1
Poland,POL,PLN,9.2,3.7066,2015/1/1
Portugal,PRT,EUR,3.0,0.8630734040000001,2015/1/1
Russia,RUS,RUB,89.0,65.227,2015/1/1
Saudi Arabia,SAU,SAR,11.0,3.7569,2015/1/1
Singapore,SGP,SGD,4.7,1.33315,2015/1/1
South Africa,ZAF,ZAR,25.5,11.47875,2015/1/1
South Korea,KOR,KRW,4100.0,1083.3,2015/1/1
Spain,ESP,EUR,3.65,0.8630734040000001,2015/1/1
Sri Lanka,LKA,LKR,350.0,131.875,2015/1/1
Sweden,SWE,SEK,40.7,8.19145,2015/1/1
Switzerland,CHE,CHF,6.5,0.86165,2015/1/1
Taiwan,TWN,TWD,79.0,31.493000000000002,2015/1/1
Thailand,THA,THB,99.0,32.605,2015/1/1
Turkey,TUR,TRY,9.25,2.33345,2015/1/1
UAE,ARE,AED,13.0,3.67305,2015/1/1
Ukraine,UKR,UAH,19.0,15.822000000000001,2015/1/1
United States,USA,USD,4.79,1.0,2015/1/1
Uruguay,URY,UYU,113.0,24.425,2015/1/1
Venezuela,VEN,VEF,132.0,52.1021,2015/1/1
Vietnam,VNM,VND,60000.0,21380.0,2015/1/1
Argentina,ARG,ARS,28.0,9.135,2015/7/1
Australia,AUS,AUD,5.3,1.35126005,2015/7/1
Austria,AUT,EUR,3.39,0.9127002240000001,2015/7/1
Belgium,BEL,EUR,3.7,0.9127002240000001,2015/7/1
Brazil,BRA,BRL,13.5,3.15235,2015/7/1
Britain,GBR,GBP,2.89,0.640450877,2015/7/1
Canada,CAN,CAD,5.85,1.2897,2015/7/1
Chile,CHL,CLP,2100.0,642.45,2015/7/1
China,CHN,CNY,17.0,6.2092,2015/7/1
Colombia,COL,COP,7900.0,2708.9,2015/7/1
Costa Rica,CRI,CRC,2150.0,533.3,2015/7/1
Czech Republic,CZE,CZK,70.0,24.70225,2015/7/1
Denmark,DNK,DKK,34.59,6.81105,2015/7/1
Egypt,EGY,EGP,16.93,7.83005,2015/7/1
Estonia,EST,EUR,2.95,0.9127002240000001,2015/7/1
Euro area,EUZ,EUR,3.7,0.9127002240000001,2015/7/1
Finland,FIN,EUR,4.1,0.9127002240000001,2015/7/1
France,FRA,EUR,4.1,0.9127002240000001,2015/7/1
Germany,DEU,EUR,3.59,0.9127002240000001,2015/7/1
Greece,GRC,EUR,3.05,0.9127002240000001,2015/7/1
Hong Kong,HKG,HKD,19.2,7.7508,2015/7/1
Hungary,HUN,HUF,900.0,282.8778,2015/7/1
India,IND,INR,116.25,63.43,2015/7/1
Indonesia,IDN,IDR,30500.0,13344.5,2015/7/1
Ireland,IRL,EUR,3.7,0.9127002240000001,2015/7/1
Israel,ISR,ILS,17.5,3.77835,2015/7/1
Italy,ITA,EUR,4.0,0.9127002240000001,2015/7/1
Japan,JPN,JPY,370.0,123.935,2015/7/1
Malaysia,MYS,MYR,7.65,3.8065,2015/7/1
Mexico,MEX,MXN,49.0,15.73975,2015/7/1
Netherlands,NLD,EUR,3.45,0.9127002240000001,2015/7/1
New Zealand,NZL,NZD,5.9,1.509092281,2015/7/1
Norway,NOR,NOK,46.0,8.14255,2015/7/1
Pakistan,PAK,PKR,350.0,101.7,2015/7/1
Peru,PER,PEN,10.0,3.1835,2015/7/1
Philippines,PHL,PHP,163.0,45.2125,2015/7/1
Poland,POL,PLN,9.6,3.7736,2015/7/1
Portugal,PRT,EUR,3.0,0.9127002240000001,2015/7/1
Russia,RUS,RUB,107.0,56.815,2015/7/1
Saudi Arabia,SAU,SAR,12.0,3.75055,2015/7/1
Singapore,SGP,SGD,4.7,1.3664,2015/7/1
South Africa,ZAF,ZAR,26.0,12.41455,2015/7/1
South Korea,KOR,KRW,4300.0,1143.5,2015/7/1
Spain,ESP,EUR,3.65,0.9127002240000001,2015/7/1
Sri Lanka,LKA,LKR,350.0,133.85,2015/7/1
Sweden,SWE,SEK,43.7,8.52265,2015/7/1
Switzerland,CHE,CHF,6.5,0.9528,2015/7/1
Taiwan,TWN,TWD,79.0,31.02,2015/7/1
Thailand,THA,THB,108.0,34.0875,2015/7/1
Turkey,TUR,TRY,10.25,2.6457,2015/7/1
UAE,ARE,AED,13.0,3.67295,2015/7/1
Ukraine,UKR,UAH,34.0,21.95,2015/7/1
United States,USA,USD,4.79,1.0,2015/7/1
Uruguay,URY,UYU,113.0,27.345,2015/7/1
Venezuela,VEN,VEF,132.0,197.0,2015/7/1
Vietnam,VNM,VND,60000.0,21810.0,2015/7/1
Argentina,ARG,ARS,33.0,13.80925,2016/1/1
Australia,AUS,AUD,5.3,1.4157287459999999,2016/1/1
Austria,AUT,EUR,3.5,0.9302325579999999,2016/1/1
Belgium,BEL,EUR,3.95,0.9302325579999999,2016/1/1
Brazil,BRA,BRL,13.5,4.0248,2016/1/1
Britain,GBR,GBP,2.89,0.684532977,2016/1/1
Canada,CAN,CAD,5.84,1.4092,2016/1/1
Chile,CHL,CLP,2100.0,715.215,2016/1/1
China,CHN,CNY,17.6,6.5582,2016/1/1
Colombia,COL,COP,7900.0,3253.9,2016/1/1
Costa Rica,CRI,CRC,2150.0,535.25,2016/1/1
Czech Republic,CZE,CZK,75.0,25.1442,2016/1/1
Denmark,DNK,DKK,30.0,6.9405,2016/1/1
Egypt,EGY,EGP,16.93,7.83005,2016/1/1
Estonia,EST,EUR,3.0,0.9302325579999999,2016/1/1
Euro area,EUZ,EUR,3.72,0.9302325579999999,2016/1/1
Finland,FIN,EUR,4.1,0.9302325579999999,2016/1/1
France,FRA,EUR,4.1,0.9302325579999999,2016/1/1
Germany,DEU,EUR,3.59,0.9302325579999999,2016/1/1
Greece,GRC,EUR,3.35,0.9302325579999999,2016/1/1
Hong Kong,HKG,HKD,19.2,7.75235,2016/1/1
Hungary,HUN,HUF,900.0,292.67905,2016/1/1
India,IND,INR,127.0,66.8025,2016/1/1
Indonesia,IDN,IDR,30500.0,13947.5,2016/1/1
Ireland,IRL,EUR,3.95,0.9302325579999999,2016/1/1
Israel,ISR,ILS,16.9,3.94105,2016/1/1
Italy,ITA,EUR,4.0,0.9302325579999999,2016/1/1
Japan,JPN,JPY,370.0,118.645,2016/1/1
Malaysia,MYS,MYR,8.0,4.3925,2016/1/1
Mexico,MEX,MXN,49.0,17.43675,2016/1/1
Netherlands,NLD,EUR,3.45,0.9302325579999999,2016/1/1
New Zealand,NZL,NZD,5.9,1.508068165,2016/1/1
Norway,NOR,NOK,46.8,8.97465,2016/1/1
Pakistan,PAK,PKR,300.0,104.885,2016/1/1
Peru,PER,PEN,10.0,3.418,2016/1/1
Philippines,PHL,PHP,131.0,47.0225,2016/1/1
Poland,POL,PLN,9.6,4.0477,2016/1/1
Portugal,PRT,EUR,3.0,0.9302325579999999,2016/1/1
Russia,RUS,RUB,114.0,74.655,2016/1/1
Saudi Arabia,SAU,SAR,12.0,3.7543,2016/1/1
Singapore,SGP,SGD,4.7,1.43725,2016/1/1
South Africa,ZAF,ZAR,28.0,15.81375,2016/1/1
South Korea,KOR,KRW,4300.0,1197.75,2016/1/1
Spain,ESP,EUR,3.5,0.9302325579999999,2016/1/1
Sri Lanka,LKA,LKR,350.0,144.05,2016/1/1
Sweden,SWE,SEK,45.0,8.60185,2016/1/1
Switzerland,CHE,CHF,6.5,1.0088,2016/1/1
Taiwan,TWN,TWD,69.0,33.2315,2016/1/1
Thailand,THA,THB,112.0,36.22,2016/1/1
Turkey,TUR,TRY,10.25,3.0096,2016/1/1
UAE,ARE,AED,13.0,3.6731,2016/1/1
Ukraine,UKR,UAH,36.0,23.35,2016/1/1
United States,USA,USD,4.93,1.0,2016/1/1
Uruguay,URY,UYU,113.0,30.185,2016/1/1
Venezuela,VEN,VEF,132.0,198.6986,2016/1/1
Vietnam,VNM,VND,60000.0,22467.5,2016/1/1
Argentina,ARG,ARS,50.0,14.935,2016/7/1
Australia,AUS,AUD,5.75,1.335737661,2016/7/1
Austria,AUT,EUR,3.6,0.908306463,2016/7/1
Belgium,BEL,EUR,3.95,0.908306463,2016/7/1
Brazil,BRA,BRL,15.5,3.24145,2016/7/1
Britain,GBR,GBP,2.99,0.758840492,2016/7/1
Canada,CAN,CAD,6.0,1.3030000000000002,2016/7/1
Chile,CHL,CLP,2300.0,651.12,2016/7/1
China,CHN,CNY,18.6,6.678,2016/7/1
Colombia,COL,COP,8900.0,2929.0,2016/7/1
Costa Rica,CRI,CRC,2250.0,546.39,2016/7/1
Czech Republic,CZE,CZK,75.0,24.54655,2016/7/1
Denmark,DNK,DKK,30.0,6.75715,2016/7/1
Egypt,EGY,EGP,23.0,8.87995,2016/7/1
Estonia,EST,EUR,3.1,0.908306463,2016/7/1
Euro area,EUZ,EUR,3.82,0.908306463,2016/7/1
Finland,FIN,EUR,4.6,0.908306463,2016/7/1
France,FRA,EUR,4.1,0.908306463,2016/7/1
Germany,DEU,EUR,3.79,0.908306463,2016/7/1
Greece,GRC,EUR,3.35,0.908306463,2016/7/1
Hong Kong,HKG,HKD,19.2,7.7554,2016/7/1
Hungary,HUN,HUF,900.0,285.6397,2016/7/1
India,IND,INR,162.0,67.2,2016/7/1
Indonesia,IDN,IDR,31000.0,13112.5,2016/7/1
Ireland,IRL,EUR,4.0,0.908306463,2016/7/1
Israel,ISR,ILS,16.9,3.85875,2016/7/1
Italy,ITA,EUR,4.2,0.908306463,2016/7/1
Japan,JPN,JPY,370.0,106.725,2016/7/1
Malaysia,MYS,MYR,8.0,4.027,2016/7/1
Mexico,MEX,MXN,44.0,18.535,2016/7/1
Netherlands,NLD,EUR,3.45,0.908306463,2016/7/1
New Zealand,NZL,NZD,6.0,1.4213630869999998,2016/7/1
Norway,NOR,NOK,46.8,8.49355,2016/7/1
Pakistan,PAK,PKR,375.0,104.82,2016/7/1
Peru,PER,PEN,10.0,3.30585,2016/7/1
Philippines,PHL,PHP,133.0,47.115,2016/7/1
Poland,POL,PLN,9.6,3.96565,2016/7/1
Portugal,PRT,EUR,3.05,0.908306463,2016/7/1
Russia,RUS,RUB,130.0,63.40755,2016/7/1
Saudi Arabia,SAU,SAR,12.0,3.7505,2016/7/1
Singapore,SGP,SGD,5.45,1.3577,2016/7/1
South Africa,ZAF,ZAR,30.0,14.27375,2016/7/1
South Korea,KOR,KRW,4400.0,1140.95,2016/7/1
Spain,ESP,EUR,3.5,0.908306463,2016/7/1
Sri Lanka,LKA,LKR,530.0,146.2,2016/7/1
Sweden,SWE,SEK,44.94,8.59485,2016/7/1
Switzerland,CHE,CHF,6.5,0.9861,2016/7/1
Taiwan,TWN,TWD,69.0,32.029,2016/7/1
Thailand,THA,THB,119.0,34.965,2016/7/1
Turkey,TUR,TRY,10.75,3.04305,2016/7/1
UAE,ARE,AED,13.0,3.6731,2016/7/1
Ukraine,UKR,UAH,39.0,24.8,2016/7/1
United States,USA,USD,5.04,1.0,2016/7/1
Uruguay,URY,UYU,123.0,30.165,2016/7/1
Venezuela,VEN,VEF,2170.0,641.4001,2016/7/1
Vietnam,VNM,VND,60000.0,22300.0,2016/7/1
Argentina,ARG,ARS,55.0,15.8575,2017/1/1
Australia,AUS,AUD,5.8,1.3566680230000001,2017/1/1
Austria,AUT,EUR,3.4,0.955246692,2017/1/1
Belgium,BEL,EUR,3.95,0.955246692,2017/1/1
Brazil,BRA,BRL,16.5,3.22395,2017/1/1
Britain,GBR,GBP,3.09,0.82877507,2017/1/1
Canada,CAN,CAD,5.98,1.3259999999999998,2017/1/1
Chile,CHL,CLP,2450.0,672.805,2017/1/1
China,CHN,CNY,19.6,6.9266,2017/1/1
Colombia,COL,COP,9900.0,2994.625,2017/1/1
Costa Rica,CRI,CRC,2250.0,554.33,2017/1/1
Czech Republic,CZE,CZK,75.0,25.81175,2017/1/1
Denmark,DNK,DKK,30.0,7.10125,2017/1/1
Egypt,EGY,EGP,27.49,18.77,2017/1/1
Estonia,EST,EUR,3.1,0.955246692,2017/1/1
Euro area,EUZ,EUR,3.88,0.955246692,2017/1/1
Finland,FIN,EUR,4.55,0.955246692,2017/1/1
France,FRA,EUR,4.1,0.955246692,2017/1/1
Germany,DEU,EUR,3.79,0.955246692,2017/1/1
Greece,GRC,EUR,3.35,0.955246692,2017/1/1
Hong Kong,HKG,HKD,19.2,7.75595,2017/1/1
Hungary,HUN,HUF,900.0,294.6172,2017/1/1
India,IND,INR,170.0,68.3275,2017/1/1
Indonesia,IDN,IDR,31000.0,13329.0,2017/1/1
Ireland,IRL,EUR,4.0,0.955246692,2017/1/1
Israel,ISR,ILS,16.9,3.855,2017/1/1
Italy,ITA,EUR,4.2,0.955246692,2017/1/1
Japan,JPN,JPY,380.0,116.665,2017/1/1
Malaysia,MYS,MYR,8.0,4.4715,2017/1/1
Mexico,MEX,MXN,49.0,21.9505,2017/1/1
Netherlands,NLD,EUR,3.61,0.955246692,2017/1/1
New Zealand,NZL,NZD,6.0,1.43358899,2017/1/1
Norway,NOR,NOK,49.0,8.64835,2017/1/1
Pakistan,PAK,PKR,375.0,104.775,2017/1/1
Peru,PER,PEN,11.0,3.3929,2017/1/1
Philippines,PHL,PHP,133.0,49.615,2017/1/1
Poland,POL,PLN,9.6,4.17215,2017/1/1
Portugal,PRT,EUR,3.05,0.955246692,2017/1/1
Russia,RUS,RUB,130.0,60.4375,2017/1/1
Saudi Arabia,SAU,SAR,12.0,3.75065,2017/1/1
Singapore,SGP,SGD,5.6,1.43875,2017/1/1
South Africa,ZAF,ZAR,26.32,13.9525,2017/1/1
South Korea,KOR,KRW,4400.0,1196.45,2017/1/1
Spain,ESP,EUR,3.95,0.955246692,2017/1/1
Sri Lanka,LKA,LKR,550.0,150.06,2017/1/1
Sweden,SWE,SEK,48.0,9.12455,2017/1/1
Switzerland,CHE,CHF,6.5,1.0236,2017/1/1
Taiwan,TWN,TWD,69.0,31.905,2017/1/1
Thailand,THA,THB,119.0,35.573,2017/1/1
Turkey,TUR,TRY,10.75,3.91115,2017/1/1
UAE,ARE,AED,13.0,3.673,2017/1/1
Ukraine,UKR,UAH,42.0,27.235,2017/1/1
United States,USA,USD,5.06,1.0,2017/1/1
Uruguay,URY,UYU,125.0,28.725,2017/1/1
Venezuela,VEN,VEF,3550.0,676.6047,2017/1/1
Vietnam,VNM,VND,60000.0,22572.0,2017/1/1
Argentina,ARG,ARS,70.0,16.9675,2017/7/1
Australia,AUS,AUD,5.9,1.303016483,2017/7/1
Austria,AUT,EUR,3.4,0.875695083,2017/7/1
Belgium,BEL,EUR,4.05,0.875695083,2017/7/1
Brazil,BRA,BRL,16.5,3.2343,2017/7/1
Britain,GBR,GBP,3.19,0.775885479,2017/7/1
Canada,CAN,CAD,5.97,1.2823,2017/7/1
Chile,CHL,CLP,2550.0,663.355,2017/7/1
China,CHN,CNY,19.8,6.7875,2017/7/1
Colombia,COL,COP,9900.0,3052.16,2017/7/1
Costa Rica,CRI,CRC,2290.0,572.495,2017/7/1
Czech Republic,CZE,CZK,75.0,22.8561,2017/7/1
Denmark,DNK,DKK,30.0,6.51255,2017/7/1
Egypt,EGY,EGP,31.37,17.885,2017/7/1
Estonia,EST,EUR,3.15,0.875695083,2017/7/1
Euro area,EUZ,EUR,3.91,0.875695083,2017/7/1
Finland,FIN,EUR,4.56,0.875695083,2017/7/1
France,FRA,EUR,4.1,0.875695083,2017/7/1
Germany,DEU,EUR,3.9,0.875695083,2017/7/1
Greece,GRC,EUR,3.35,0.875695083,2017/7/1
Hong Kong,HKG,HKD,19.2,7.8115,2017/7/1
Hungary,HUN,HUF,862.0,268.6239,2017/7/1
India,IND,INR,178.0,64.5575,2017/7/1
Indonesia,IDN,IDR,32126.0,13369.5,2017/7/1
