dress_id,style,price,rating,dress_size,season,neckline,sleeve_length,waistline,material,pattern_type,recommendation
1006032852,Sexy,Low,4.6,M,Summer,o-neck,sleeveless,empire,,animal,1
1212192089,Casual,Low,0,L,Summer,o-neck,Petal,natural,microfiber,animal,0
1190380701,vintage,High,0,L,Autumn,o-neck,full,natural,polyster,print,0
966005983,Brief,Average,4.6,L,Spring,o-neck,full,natural,silk,print,1
876339541,cute,Low,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,dot,0
1068332458,bohemian,Low,0,M,Summer,v-neck,sleeveless,empire,,print,0
1220707172,Casual,Average,0,XL,Summer,o-neck,full,,cotton,solid,0
1219677488,Novelty,Average,0,free,Autumn,o-neck,short,natural,polyster,,0
1113094204,Flare,Average,0,free,Spring,v-neck,short,empire,cotton,solid,1
985292672,bohemian,Low,0,free,Summer,v-neck,sleeveless,natural,nylon,,1
1117293701,party,Average,5,free,Summer,o-neck,full,natural,polyster,solid,0
898481530,Flare,Average,0,free,Spring,v-neck,short,,nylon,animal,0
957723897,Sexy,Low,4.7,M,Winter,o-neck,threequarter,,,print,1
749031896,vintage,Average,4.8,M,Summer,o-neck,short,empire,cotton,animal,1
1055411544,Casual,Low,5,M,Summer,boat-neck,short,,cotton,solid,0
1162628131,Casual,Low,0,free,Winter,boat-neck,full,,,,0
624314841,cute,Average,4.7,L,Spring,o-neck,short,,cotton,solid,1
830467746,bohemian,Medium,5,free,Autumn,o-neck,full,natural,,patchwork,1
840857118,Brief,Average,0,M,Winter,peterpan-collar,threequarter,natural,cotton,patchwork,0
1113221101,Sexy,Average,5,M,Autumn,o-neck,sleeveless,empire,milksilk,,1
861754372,Sexy,Average,4.5,L,Autumn,o-neck,full,,cotton,solid,0
856178100,Casual,Low,4.3,M,Summer,o-neck,sleeveless,natural,,solid,0
1122989777,Brief,Low,4,XL,Summer,v-neck,short,natural,cotton,solid,0
840516484,Sexy,Average,4.7,S,Summer,v-neck,sleeveless,empire,cotton,solid,1
768517084,Sexy,Average,0,free,Autumn,v-neck,sleeveless,natural,polyster,patchwork,0
1139843344,Sexy,Average,0,M,Autumn,o-neck,sleeveless,empire,cotton,print,0
1004212992,Sexy,Average,4.7,M,Spring,o-neck,sleeveless,natural,,solid,1
1235426503,Casual,Low,0,L,Summer,o-neck,sleeveless,natural,cotton,print,0
942808364,cute,Low,4.3,free,Autumn,o-neck,sleeveless,natural,polyster,striped,0
629131530,cute,Low,4.7,M,Spring,ruffled,short,empire,chiffonfabric,dot,1
851945460,Casual,Average,4.6,L,Autumn,o-neck,sleeveless,empire,polyster,solid,0
1150275464,Casual,Low,0,M,Spring,o-neck,sleeveless,natural,silk,solid,1
1026634314,Casual,Average,4.4,L,Autumn,o-neck,sleeveless,natural,linen,animal,0
978773911,Brief,Average,4.3,L,Spring,o-neck,sleeveless,empire,,solid,1
827791337,party,High,4.7,M,Spring,o-neck,threequarter,,,print,0
640823350,Casual,Low,4.6,free,Winter,boat-neck,full,natural,cotton,patchwork,1
801861988,vintage,Average,4.6,free,Winter,o-neck,full,natural,,print,1
1060207186,Brief,Average,0,M,Autumn,o-neck,short,natural,cotton,print,0
1054679816,party,Average,4.6,M,Winter,o-neck,sleeveless,natural,cotton,solid,1
941190190,Casual,Average,4.5,M,Spring,v-neck,short,empire,cotton,solid,1
943844640,Brief,Average,5,free,Spring,v-neck,sleeveless,natural,cotton,solid,1
661795386,Brief,Low,4.4,L,Autumn,o-neck,halfsleeve,natural,rayon,solid,0
875312593,Casual,Average,4.8,M,Winter,o-neck,short,natural,lycra,patchwork,0
971387676,Casual,Low,4.8,free,Spring,o-neck,sleeveless,natural,cotton,print,0
1021185637,vintage,Average,4.8,M,Winter,o-neck,sleeveless,natural,cotton,patchwork,1
1163826114,Sexy,Average,0,M,Winter,o-neck,short,natural,,solid,0
735635595,Sexy,Average,4.8,L,Spring,v-neck,threequarter,empire,polyster,geometric,0
1175184188,Casual,Average,0,M,Summer,o-neck,halfsleeve,natural,cotton,dot,1
679415939,Casual,Low,4.7,M,Summer,o-neck,sleeveless,empire,milksilk,solid,0
884147971,Casual,Medium,0,L,Winter,boat-neck,full,empire,,solid,1
841203385,Sexy,Low,5,free,Summer,v-neck,sleeveless,empire,,animal,1
1117997056,Casual,Low,4.3,free,Summer,o-neck,sleeveless,,milksilk,animal,0
1160536550,Casual,Average,0,L,Spring,o-neck,halfsleeve,natural,polyster,solid,1
828623528,Casual,Average,4.6,free,Autumn,o-neck,sleeveless,natural,polyster,solid,1
763708514,Sexy,Average,4.5,M,Spring,o-neck,threequarter,natural,polyster,geometric,0
1153442065,Novelty,Average,0,S,Winter,turndowncollor,full,natural,cotton,patchwork,0
743729613,Casual,Average,4.9,S,Winter,turndowncollor,full,natural,cotton,solid,1
1000493051,Sexy,Low,4.6,L,Autumn,o-neck,sleeveless,natural,,solid,1
911085061,bohemian,Low,4.5,M,Summer,v-neck,sleeveless,natural,polyster,print,1
1174854264,work,Average,0,M,Autumn,slash-neck,sleeveless,natural,polyster,patchwork,0
1053296757,cute,High,0,M,Spring,v-neck,full,natural,rayon,solid,1
1033843327,Casual,Average,0,free,Spring,o-neck,short,natural,cotton,plaid,0
1083779666,Casual,Average,5,M,Summer,o-neck,short,empire,polyster,animal,0
746255172,Casual,Average,4.7,M,Spring,o-neck,sleeveless,natural,,solid,0
1100974555,Sexy,Low,4,S,Autumn,o-neck,sleeveless,empire,cotton,solid,1
1019134411,Casual,Average,5,M,Autumn,v-neck,short,natural,cotton,solid,0
1072477320,Casual,Low,0,free,Summer,v-neck,halfsleeve,natural,silk,solid,0
638423913,Casual,Medium,4.5,S,Winter,o-neck,full,natural,polyster,patchwork,1
936425780,work,Average,4.8,L,Summer,v-neck,short,natural,polyster,solid,0
1146088956,Casual,Medium,0,M,Autumn,v-neck,short,empire,polyster,solid,0
864253055,bohemian,Average,5,free,Summer,v-neck,sleeveless,natural,cotton,print,1
1210582154,Sexy,Low,0,M,Spring,v-neck,short,natural,polyster,solid,1
926480831,Sexy,Average,4.2,M,Winter,v-neck,sleeveless,natural,cotton,solid,0
757260823,Casual,Low,4.8,free,Spring,o-neck,full,natural,cotton,solid,0
630561922,Casual,Low,4.4,S,Autumn,o-neck,sleeveless,natural,polyster,solid,0
734061929,Casual,Low,4.7,L,Spring,o-neck,short,,chiffonfabric,dot,0
842060995,Casual,Average,5,XL,Winter,boat-neck,full,,cotton,geometric,1
1078431253,Casual,Low,0,free,Spring,v-neck,sleeveless,,cotton,print,0
939770391,Casual,Average,0,free,Spring,o-neck,sleeveless,natural,,solid,0
943188872,bohemian,very-high,4.7,free,Winter,v-neck,sleeveless,,polyster,,1
1130994272,Casual,Low,5,M,Summer,v-neck,sleeveless,empire,polyster,animal,0
907117649,party,Average,4.7,M,Spring,v-neck,sleeveless,natural,polyster,solid,0
967999477,Sexy,Low,5,free,Spring,o-neck,full,natural,cotton,striped,0
944656411,vintage,Low,4.6,M,Summer,o-neck,short,natural,,print,0
1096779299,Casual,Average,0,free,Winter,o-neck,halfsleeve,empire,polyster,solid,0
1036333255,Casual,Low,4.9,L,Summer,boat-neck,short,,,patchwork,1
1065316076,Casual,Low,0,S,Autumn,o-neck,full,natural,,solid,1
995802744,Sexy,Average,4,S,Autumn,v-neck,sleeveless,,rayon,patchwork,1
1018110870,Sexy,Low,5,M,Autumn,o-neck,full,natural,,print,1
850586379,Brief,Average,4.6,M,Winter,peterpan-collar,threequarter,,cotton,solid,0
1169895668,Casual,Average,0,L,Spring,boat-neck,sleeveless,natural,cotton,patchwork,1
688966772,Casual,Average,4.8,L,Winter,o-neck,short,natural,cotton,solid,1
1194626925,OL,Medium,0,M,Winter,mandarin-collar,halfsleeve,natural,cotton,solid,0
876708804,Sexy,Low,4.8,M,Spring,o-neck,halfsleeve,natural,silk,solid,0
1118628066,Casual,Medium,0,S,Spring,v-neck,full,,,animal,1
1027818824,Casual,Medium,0,M,Spring,v-neck,threequarter,natural,silk,solid,1
891103323,Casual,Average,0,M,Spring,o-neck,sleeveless,natural,silk,print,0
1166855026,Casual,Average,0,free,Winter,v-neck,full,natural,,print,0
1023850025,vintage,Low,4.8,S,Summer,o-neck,short,natural,,print,0
805438829,Sexy,Low,4.8,L,Summer,v-neck,full,natural,cotton,print,1
836788720,fashion,Average,4,free,Summer,open,full,,cotton,solid,0
835787654,Casual,Average,4.7,L,Summer,v-neck,short,natural,,print,1
1148457078,Casual,Low,0,free,Winter,o-neck,halfsleeve,natural,polyster,patchwork,1
887476609,bohemian,Low,4.8,free,Summer,o-neck,short,,,animal,1
535968075,work,Medium,4.6,L,Winter,square-collar,short,empire,cotton,solid,0
892801580,vintage,Average,4.7,L,Summer,o-neck,short,natural,cotton,solid,0
732650169,cute,Low,4.7,M,Spring,o-neck,short,empire,polyster,dot,1
680070369,Casual,Low,4.6,free,Autumn,o-neck,full,natural,cotton,solid,1
1002440915,Casual,Medium,0,free,Spring,o-neck,sleeveless,natural,cotton,solid,1
737538048,Casual,Average,4.7,L,Autumn,o-neck,halfsleeve,,,,0
1104450248,Sexy,Average,0,L,Autumn,v-neck,sleeveless,empire,,patchwork,0
797673346,Casual,Low,4.7,free,Winter,o-neck,sleeveless,natural,cotton,solid,1
1039982741,Casual,Average,0,M,Autumn,o-neck,short,empire,polyster,print,0
829087315,cute,Average,4.8,L,Autumn,slash-neck,sleeveless,natural,,solid,0
1032990258,party,Average,5,M,Spring,o-neck,halfsleeve,natural,,,1
939422280,cute,Average,4.3,L,Winter,o-neck,sleeveless,natural,,solid,0
974746803,Casual,Average,4.5,L,Spring,o-neck,short,natural,cotton,patchwork,0
1018130478,Casual,Low,4.7,L,Autumn,o-neck,full,,cotton,print,0
956758119,Casual,Low,4.5,free,Autumn,v-neck,short,natural,silk,solid,0
903426442,Sexy,Average,3.6,L,Winter,v-neck,full,natural,polyster,solid,1
861626197,work,Average,4.8,L,Winter,v-neck,short,natural,mix,solid,0
1077015977,vintage,Average,0,free,Summer,o-neck,sleeveless,,,,0
817870237,Sexy,Low,4.6,free,Spring,o-neck,full,natural,,leopard,1
1078996836,Sexy,Low,0,free,Winter,v-neck,sleeveless,empire,cotton,solid,1
881530990,work,Average,4.6,L,Spring,o-neck,short,empire,cotton,patchwork,0
937046375,Casual,Average,4.4,M,Summer,o-neck,short,empire,,patchwork,0
870994067,cute,Low,4.9,M,Autumn,o-neck,short,natural,chiffonfabric,dot,0
893330898,Sexy,Low,4.6,free,Summer,v-neck,sleeveless,natural,cotton,solid,0
822053936,party,Average,4.4,free,Autumn,v-neck,threequarter,natural,,solid,0
1059959935,Casual,Average,0,free,Spring,o-neck,short,,cotton,,1
1197204708,Casual,Low,0,M,Summer,v-neck,full,natural,acrylic,solid,0
713439584,Sexy,Average,4.6,M,Winter,o-neck,full,natural,polyster,patchwork,1
732736124,work,Average,4.6,M,Spring,v-neck,full,,,,0
709353440,cute,Average,4.7,L,Winter,o-neck,sleeveless,natural,chiffonfabric,solid,0
1031230798,bohemian,Average,4.7,L,Autumn,o-neck,sleeveless,natural,,solid,0
1225512606,cute,High,0,M,Winter,o-neck,threequarter,empire,silk,patchwork,0
1158347154,Casual,Average,0,XL,Winter,o-neck,short,empire,polyster,solid,0
976975672,Novelty,Average,4.9,L,Autumn,o-neck,short,natural,polyster,print,1
520233308,Casual,Low,4.7,M,Autumn,o-neck,full,,cotton,solid,0
935827969,cute,Average,4.3,free,Summer,boat-neck,sleeveless,,,,1
1130624045,Sexy,Low,0,free,Autumn,slash-neck,short,empire,,solid,0
547555172,cute,Low,4.7,XL,Summer,o-neck,short,empire,chiffonfabric,print,0
1083323104,Sexy,Low,4.5,L,Spring,o-neck,sleeveless,,,solid,0
955188745,Casual,Average,4.7,M,Autumn,o-neck,sleeveless,,cotton,animal,1
1140306858,Casual,Average,0,L,Spring,boat-neck,sleeveless,natural,cotton,solid,1
895807023,cute,Low,4.7,free,Summer,o-neck,sleeveless,,,print,1
818505402,Casual,Low,4.4,free,Summer,turndowncollor,sleeveless,natural,cotton,solid,0
897981100,Casual,Average,4.8,L,Winter,v-neck,short,empire,polyster,solid,0
973481686,vintage,Average,4.3,free,Winter,o-neck,short,,chiffonfabric,print,0
1021375534,cute,Low,4.5,L,Summer,o-neck,sleeveless,natural,cotton,solid,1
549437715,Casual,Average,4.4,M,Summer,turndowncollor,sleeveless,natural,chiffonfabric,solid,0
1097548715,vintage,Medium,0,S,Winter,turndowncollor,halfsleeve,natural,cotton,plaid,0
578702321,Sexy,Low,4.7,free,Summer,turndowncollor,sleeveless,natural,cotton,solid,1
1155548915,vintage,High,0,L,Summer,o-neck,short,natural,cotton,print,0
1199064757,Casual,Low,0,free,Spring,v-neck,threequarter,,silk,,1
1078994436,Sexy,Average,0,S,Autumn,slash-neck,short,natural,,solid,0
949226757,Casual,Low,0,free,Spring,o-neck,short,natural,,solid,0
832191944,cute,Medium,5,free,Winter,o-neck,sleeveless,natural,silk,solid,1
869572905,Casual,Low,4.7,free,Summer,o-neck,sleeveless,,,print,0
896048351,Sexy,Low,4.8,free,Spring,v-neck,sleeveless,,,solid,1
854444464,Casual,Average,4.5,L,Winter,o-neck,short,natural,cotton,patchwork,0
1246749980,vintage,Average,0,S,Spring,o-neck,full,natural,mix,print,0
849613634,Casual,Average,3.7,free,Autumn,boat-neck,full,,,solid,1
1019768234,vintage,Average,4.8,L,Winter,o-neck,sleeveless,natural,cotton,patchwork,0
785830491,cute,Average,0,XL,Spring,boat-neck,full,,cotton,dot,1
832391864,Casual,Average,0,L,Winter,open,short,natural,mix,solid,1
1069595866,Sexy,Medium,5,M,Winter,o-neck,sleeveless,empire,polyster,solid,0
733715437,Brief,Average,4.9,free,Summer,slash-neck,sleeveless,natural,,solid,0
828949946,Casual,High,4.9,S,Spring,o-neck,threequarter,natural,,dot,1
765264430,Brief,Average,4.6,free,Winter,o-neck,full,natural,mix,solid,0
722020708,Casual,Low,4.5,free,Winter,o-neck,full,natural,mix,solid,0
980295760,Casual,Low,4.8,XL,Summer,o-neck,short,empire,mix,geometric,0
913978120,Sexy,Medium,4.6,L,Summer,o-neck,short,natural,spandex,solid,0
1062354779,Casual,Average,4.5,M,Winter,v-neck,sleeveless,natural,,striped,0
1051749304,work,Average,0,S,Autumn,o-neck,sleeveless,natural,linen,patchwork,0
1206128856,Casual,Low,0,L,Winter,o-neck,sleeveless,empire,polyster,leopard,0
956453735,cute,Low,5,L,Winter,o-neck,threequarter,natural,silk,print,0
767971724,Brief,Average,4.3,M,Spring,o-neck,full,natural,mix,patchwork,1
722565148,Sexy,Low,4.4,free,Autumn,o-neck,full,empire,cotton,leopard,0
1167448608,cute,Low,0,free,Summer,peterpan-collar,short,empire,cotton,print,0
549159213,Casual,Average,4.5,free,Summer,o-neck,short,natural,cotton,solid,1
940918554,Sexy,Low,4.7,M,Winter,slash-neck,sleeveless,,nylon,solid,1
522776523,Casual,Low,4.7,free,Spring,o-neck,sleeveless,empire,cotton,floral,0
658650071,Casual,Medium,4.8,M,Winter,peterpan-collar,short,natural,polyster,patchwork,0
560474456,Sexy,Low,4.3,free,Winter,v-neck,sleeveless,natural,silk,solid,1
1150052066,bohemian,Average,0,L,Winter,turndowncollor,full,natural,mix,solid,0
929797706,Casual,Low,0,free,,o-neck,full,natural,cotton,patchwork,0
886351969,cute,Medium,4.8,free,Spring,slash-neck,sleeveless,natural,polyster,solid,1
1071947910,Sexy,Average,0,S,Autumn,v-neck,sleeveless,empire,cotton,solid,0
813753347,Casual,Low,4.6,S,Spring,o-neck,full,natural,cotton,solid,1
733134203,vintage,Medium,4.7,free,Spring,turndowncollor,sleeveless,natural,mix,solid,1
851256794,work,Low,4.7,free,Summer,o-neck,full,empire,cotton,solid,0
751049573,cute,Average,4.8,M,Summer,o-neck,short,natural,cotton,solid,0
882490248,cute,Average,0,M,Summer,o-neck,short,natural,cotton,print,0
541172235,Casual,Average,4.7,M,Winter,o-neck,full,,,animal,0
727676110,Casual,Low,4.6,free,Winter,o-neck,full,natural,polyster,solid,1
891631697,party,Average,5,free,Summer,v-neck,sleeveless,,,,0
1059306768,Casual,Average,0,free,Summer,v-neck,sleeveless,natural,cotton,patchwork,0
764321904,Sexy,Average,5,L,Winter,o-neck,threequarter,natural,polyster,geometric,0
902108125,Sexy,Average,4.8,free,Winter,o-neck,sleeveless,natural,polyster,solid,0
874397327,Casual,Average,4.7,S,Summer,v-neck,short,natural,cotton,dot,0
861698160,Casual,Average,4.1,M,Autumn,v-neck,full,,,,1
981437831,Casual,Average,5,XL,Autumn,o-neck,short,natural,chiffonfabric,,0
1036456647,Sexy,Average,5,M,Summer,v-neck,sleeveless,empire,cotton,solid,1
951280194,work,Average,4.6,L,Summer,slash-neck,short,natural,cotton,solid,0
1079373429,Casual,Average,4.5,M,Summer,peterpan-collar,sleeveless,,,,0
747381880,vintage,Average,4.5,L,Autumn,o-neck,sleeveless,empire,,solid,0
1099363892,Casual,Average,0,M,Summer,o-neck,threequarter,natural,nylon,solid,1
941333009,cute,Average,4.7,L,Summer,o-neck,sleeveless,natural,cotton,print,0
819651586,bohemian,Low,4.7,free,Winter,o-neck,short,natural,nylon,print,0
1043590098,Casual,Low,5,free,Spring,slash-neck,sleeveless,empire,spandex,striped,1
1091666465,Casual,Average,5,M,Winter,o-neck,sleeveless,natural,,solid,1
863336720,Casual,Average,4.3,free,Summer,o-neck,sleeveless,natural,cotton,striped,0
771972560,work,Low,4.5,M,Winter,v-neck,threequarter,,,patchwork,0
756492184,Casual,Average,4.3,S,Spring,boat-neck,full,natural,cotton,patchwork,1
1097157656,Casual,Average,4.4,L,Autumn,o-neck,halfsleeve,natural,,animal,0
573923366,Sexy,Low,4.3,M,Autumn,open,short,natural,lace,print,0
756620535,Casual,Low,4.6,free,Summer,o-neck,full,natural,cotton,solid,1
765350508,Casual,Low,4.6,L,Winter,o-neck,full,,cotton,,0
968294356,Casual,Average,4.6,M,Spring,o-neck,sleeveless,natural,,solid,1
1017678811,Casual,Low,0,free,Autumn,peterpan-collar,threequarter,empire,,,0
933231033,Casual,Average,4.7,S,Spring,o-neck,halfsleeve,empire,,,1
1199765487,Casual,Average,0,S,Summer,o-neck,sleeveless,empire,cotton,solid,0
965817793,Casual,Low,4.8,free,Summer,o-neck,sleeveless,natural,cotton,print,1
1074432879,Casual,Average,5,S,Winter,o-neck,sleeveless,empire,polyster,plaid,0
1132858821,Sexy,very-high,0,free,Winter,v-neck,sleeveless,natural,polyster,solid,0
905732124,Casual,Low,4.4,free,Summer,o-neck,sleeveless,natural,polyster,print,0
711045472,Casual,Average,4.8,M,Autumn,v-neck,short,,,print,1
923983419,Casual,Average,5,free,Summer,v-neck,sleeveless,,modal,patchwork,0
733025646,Sexy,Low,4.8,M,Autumn,v-neck,full,natural,cotton,print,1
720099861,Casual,Average,4.6,free,Winter,v-neck,full,natural,cotton,striped,0
923915314,Casual,Average,4.6,M,Winter,v-neck,full,natural,chiffonfabric,,0
1077555214,Casual,Low,5,S,Spring,o-neck,sleeveless,natural,chiffonfabric,print,0
1216538883,cute,Average,0,M,Winter,o-neck,short,natural,polyster,solid,0
531254082,Casual,Low,4.8,free,Spring,o-neck,sleeveless,,chiffonfabric,print,1
890279029,Casual,Average,4.6,M,Autumn,o-neck,short,empire,polyster,dot,0
