date,83,519069,519066,6113,8063,6308,1668,696
2013/5/3,1,1.289,1.177,,,,,
2013/5/10,1,1.304,1.206,,,,,
2013/5/17,1,1.347,1.236,,,,,
2013/5/24,1.006,1.375,1.273,,,,,
2013/5/31,0.996,1.39,1.281,,,,,
2013/6/7,0.991,1.323,1.226,,,,,
2013/6/14,0.997,1.312,1.245,,,,,
2013/6/17,1.003,1.322,1.252,,,,,
2013/6/18,1.005,1.331,1.252,,,,,
2013/6/19,1.007,1.322,1.25,,,,,
2013/6/20,0.998,1.279,1.217,,,,,
2013/6/21,0.999,1.277,1.214,,,,,
2013/6/24,0.987,1.21,1.174,,,,,
2013/6/25,0.999,1.218,1.182,,,,,
2013/6/26,1.01,1.247,1.216,,,,,
2013/6/27,1.011,1.241,1.205,,,,,
2013/6/28,1.016,1.27,1.217,,,,,
2013/6/30,1.016,1.27,1.217,,,,,
2013/7/1,1.028,1.292,1.252,,,,,
2013/7/2,1.04,1.309,1.273,,,,,
2013/7/3,1.043,1.307,1.278,,,,,
2013/7/4,1.042,1.313,1.272,,,,,
2013/7/5,1.037,1.313,1.264,,,,,
2013/7/8,1.028,1.283,1.24,,,,,
2013/7/9,1.03,1.279,1.239,,,,,
2013/7/10,1.04,1.311,1.26,,,,,
2013/7/11,1.052,1.355,1.283,,,,,
2013/7/12,1.053,1.338,1.272,,,,,
2013/7/15,1.069,1.361,1.29,,,,,
2013/7/16,1.069,1.362,1.296,,,,,
2013/7/17,1.052,1.343,1.271,,,,,
2013/7/18,1.049,1.329,1.266,,,,,
2013/7/19,1.039,1.304,1.254,,,,,
2013/7/22,1.044,1.311,1.268,,,,,
2013/7/23,1.063,1.341,1.294,,,,,
2013/7/24,1.071,1.333,1.296,,,,,
2013/7/25,1.057,1.32,1.269,,,,,
2013/7/26,1.056,1.315,1.263,,,,,
2013/7/29,1.05,1.29,1.251,,,,,
2013/7/30,1.039,1.287,1.241,,,,,
2013/7/31,1.039,1.292,1.246,,,,,
2013/8/1,1.061,1.328,1.278,,,,,
2013/8/2,1.065,1.342,1.289,,,,,
2013/8/5,1.083,1.365,1.304,,,,,
2013/8/6,1.099,1.368,1.311,,,,,
2013/8/7,1.098,1.368,1.298,,,,,
2013/8/8,1.092,1.37,1.307,,,,,
2013/8/9,1.095,1.376,1.311,,,,,
2013/8/12,1.092,1.398,1.316,,,,,
2013/8/13,1.087,1.407,1.316,,,,,
2013/8/14,1.088,1.402,1.31,,,,,
2013/8/15,1.085,1.375,1.284,,,,,
2013/8/16,1.058,1.359,1.259,,,,,
2013/8/19,1.088,1.38,1.274,,,,,
2013/8/20,1.089,1.375,1.271,,,,,
2013/8/21,1.088,1.366,1.27,,,,,
2013/8/22,1.102,1.371,1.281,,,,,
2013/8/23,1.109,1.37,1.276,,,,,
2013/8/26,1.123,1.395,1.298,,,,,
2013/8/27,1.126,1.4,1.297,,,,,
2013/8/28,1.125,1.379,1.276,,,,,
2013/8/29,1.119,1.376,1.272,,,,,
2013/8/30,1.113,1.365,1.26,,,,,
2013/9/2,1.113,1.369,1.263,,,,,
2013/9/3,1.132,1.394,1.287,,,,,
2013/9/4,1.14,1.392,1.287,,,,,
2013/9/5,1.149,1.399,1.289,,,,,
2013/9/6,1.162,1.399,1.292,,,,,
2013/9/9,1.152,1.431,1.295,,,,,
2013/9/10,1.149,1.442,1.295,,,,,
2013/9/11,1.143,1.436,1.287,,,,,
2013/9/12,1.139,1.444,1.28,,,,,
2013/9/13,1.155,1.443,1.286,,,,,
2013/9/16,1.166,1.441,1.292,,,,,
2013/9/17,1.16,1.413,1.282,,,,,
2013/9/18,1.162,1.412,1.287,,,,,
2013/9/23,1.178,1.429,1.305,,,,,
2013/9/24,1.198,1.415,1.31,,,,,
2013/9/25,1.188,1.403,1.294,,,,,
2013/9/26,1.162,1.384,1.295,,,,,
2013/9/27,1.161,1.382,1.308,,,,,
2013/9/30,1.173,1.388,1.307,,,,,
2013/10/8,1.181,1.412,1.326,,,,,
2013/10/9,1.196,1.414,1.331,,,,,
2013/10/10,1.194,1.399,1.324,,,,,
2013/10/11,1.215,1.421,1.345,,,,,
2013/10/14,1.22,1.42,1.355,,,,,
2013/10/15,1.221,1.412,1.354,,,,,
2013/10/16,1.2,1.378,1.323,,,,,
2013/10/17,1.191,1.37,1.318,,,,,
2013/10/18,1.199,1.375,1.321,,,,,
2013/10/21,1.237,1.399,1.356,,,,,
2013/10/22,1.216,1.381,1.342,,,,,
2013/10/23,1.196,1.365,1.314,,,,,
2013/10/24,1.193,1.352,1.297,,,,,
2013/10/25,1.165,1.332,1.282,,,,,
2013/10/28,1.159,1.326,1.278,,,,,
2013/10/29,1.145,1.324,1.275,,,,,
2013/10/30,1.162,1.342,1.292,,,,,
2013/10/31,1.125,1.33,1.276,,,,,
2013/11/1,1.122,1.337,1.271,,,,,
2013/11/4,1.122,1.339,1.277,,,,,
2013/11/5,1.132,1.342,1.287,,,,,
2013/11/6,1.126,1.325,1.276,,,,,
2013/11/7,1.105,1.311,1.258,,,,,
2013/11/8,1.08,1.29,1.234,,,,,
2013/11/11,1.096,1.298,1.244,,,,,
2013/11/12,1.101,1.309,1.249,,,,,
2013/11/13,1.083,1.288,1.234,,,,,
2013/11/14,1.1,1.29,1.249,,,,,
2013/11/15,1.123,1.31,1.263,,,,,
2013/11/18,1.145,1.344,1.282,,,,,
2013/11/19,1.136,1.332,1.28,,,,,
2013/11/20,1.138,1.332,1.277,,,,,
2013/11/21,1.125,1.324,1.276,,,,,
2013/11/22,1.127,1.319,1.271,,,,,
2013/11/25,1.127,1.312,1.266,,,,,
2013/11/26,1.13,1.312,1.257,,,,,
2013/11/27,1.139,1.324,1.267,,,,,
2013/11/28,1.159,1.34,1.279,,,,,
2013/11/29,1.164,1.345,1.29,,,,,
2013/12/2,1.106,1.312,1.244,,,,,
2013/12/3,1.116,1.33,1.262,,,,,
2013/12/4,1.129,1.348,1.27,,,,,
2013/12/5,1.109,1.339,1.249,,,,,
2013/12/6,1.112,1.331,1.252,,,,,
2013/12/9,1.118,1.333,1.266,,,,,
2013/12/10,1.126,1.339,1.262,,,,,
2013/12/11,1.138,1.328,1.261,,,,,
2013/12/12,1.143,1.336,1.274,,,,,
2013/12/13,1.151,1.342,1.282,,,,,
2013/12/16,1.133,1.329,1.273,,,,,
2013/12/17,1.125,1.324,1.26,,,,,
2013/12/18,1.123,1.323,1.258,,,,,
2013/12/19,1.11,1.308,1.248,,,,,
2013/12/20,1.096,1.289,1.23,,,,,
2013/12/23,1.105,1.296,1.24,,,,,
2013/12/24,1.12,1.307,1.255,,,,,
2013/12/25,1.133,1.32,1.269,,,,,
2013/12/26,1.119,1.297,1.254,,,,,
2013/12/27,1.131,1.317,1.268,,,,,
2013/12/30,1.132,1.32,1.266,,,,,
2013/12/31,1.139,1.331,1.273,,,,,
2014/1/2,1.147,1.337,1.296,,,,,
2014/1/3,1.148,1.332,1.298,,,,,
2014/1/6,1.125,1.302,1.271,,,,,
2014/1/7,1.14,1.309,1.283,,,,,
2014/1/8,1.147,1.311,1.301,,,,,
2014/1/9,1.125,1.3,1.284,,,,,
2014/1/10,1.127,1.283,1.267,,,,,
2014/1/13,1.123,1.274,1.264,,,,,
2014/1/14,1.144,1.293,1.274,,,,,
2014/1/15,1.142,1.296,1.285,,,,,
2014/1/16,1.13,1.295,1.267,,,,,
2014/1/17,1.113,1.276,1.268,,,,,
2014/1/20,1.107,1.229,1.184,,,,,
2014/1/21,1.117,1.243,1.2,,,,,
2014/1/22,1.145,1.272,1.219,,,,,
2014/1/23,1.164,1.28,1.236,,,,,
2014/1/24,1.173,1.297,1.249,,,,,
2014/1/27,1.158,1.287,1.24,,,,,
2014/1/28,1.15,1.283,1.227,,,,,
2014/1/29,1.146,1.284,1.229,,,,,
2014/1/30,1.133,1.271,1.221,,,,,
2014/2/7,1.146,1.283,1.246,,,,,
2014/2/10,1.178,1.314,1.26,,,,,
2014/2/11,1.175,1.312,1.244,,,,,
2014/2/12,1.188,1.318,1.242,,,,,
2014/2/13,1.173,1.304,1.211,,,,,
2014/2/14,1.195,1.322,1.227,,,,,
2014/2/17,1.224,1.343,1.245,,,,,
2014/2/18,1.222,1.333,1.239,,,,,
2014/2/19,1.225,1.337,1.237,,,,,
2014/2/20,1.208,1.323,1.224,,,,,
2014/2/21,1.205,1.315,1.237,,,,,
2014/2/24,1.217,1.296,1.263,,,,,
2014/2/25,1.177,1.259,1.227,,,,,
2014/2/26,1.175,1.263,1.234,,,,,
2014/2/27,1.164,1.236,1.212,,,,,
2014/2/28,1.171,1.247,1.208,,,,,
2014/3/3,1.2,1.265,1.221,,,,,
2014/3/4,1.19,1.263,1.211,,,,,
2014/3/5,1.188,1.252,1.203,,,,,
2014/3/6,1.186,1.266,1.19,,,,,
2014/3/7,1.184,1.263,1.188,,,,,
2014/3/10,1.147,1.234,1.16,,,,,
2014/3/11,1.134,1.247,1.152,,,,,
2014/3/12,1.135,1.243,1.155,,,,,
2014/3/13,1.149,1.254,1.168,,,,,
2014/3/14,1.144,1.256,1.17,,,,,
2014/3/17,1.171,1.274,1.198,,,,,
2014/3/18,1.185,1.269,1.202,,,,,
2014/3/19,1.185,1.255,1.186,,,,,
2014/3/20,1.151,1.24,1.156,,,,,
2014/3/21,1.167,1.274,1.163,,,,,
2014/3/24,1.171,1.279,1.154,,,,,
2014/3/25,1.173,1.268,1.15,,,,,
2014/3/26,1.182,1.271,1.162,,,,,
2014/3/27,1.174,1.26,1.143,,,,,
2014/3/28,1.15,1.254,1.121,,,,,
2014/3/31,1.149,1.254,1.131,,,,,
2014/4/1,1.168,1.266,1.131,,,,,
2014/4/2,1.159,1.275,1.13,,,,,
2014/4/3,1.162,1.276,1.132,,,,,
2014/4/4,1.177,1.29,1.143,,,,,
2014/4/8,1.183,1.309,1.147,,,,,
2014/4/9,1.197,1.314,1.158,,,,,
2014/4/10,1.205,1.319,1.153,,,,,
2014/4/11,1.203,1.315,1.149,,,,,
2014/4/14,1.209,1.32,1.153,,,,,
2014/4/15,1.213,1.304,1.15,,,,,
2014/4/16,1.203,1.307,1.142,,,,,
2014/4/17,1.205,1.303,1.144,,,,,
2014/4/18,1.218,1.307,1.147,,,,,
2014/4/21,1.215,1.297,1.152,,,,,
2014/4/22,1.204,1.297,1.141,,,,,
2014/4/23,1.197,1.288,1.13,,,,,
2014/4/24,1.183,1.283,1.12,,,,,
2014/4/25,1.158,1.271,1.107,,,,,
2014/4/28,1.121,1.24,1.087,,,,,
2014/4/29,1.137,1.254,1.097,,,,,
2014/4/30,1.145,1.26,1.1,,,,,
2014/5/5,1.164,1.262,1.114,,,,,
2014/5/6,1.167,1.266,1.12,,,,,
2014/5/7,1.151,1.25,1.107,,,,,
2014/5/8,1.142,1.246,1.106,,,,,
2014/5/9,1.124,1.238,1.092,,,,,
2014/5/12,1.148,1.258,1.109,,,,,
2014/5/13,1.149,1.257,1.107,,,,,
2014/5/14,1.152,1.261,1.114,,,,,
2014/5/15,1.136,1.244,1.097,,,,,
2014/5/16,1.131,1.243,1.089,,,,,
2014/5/19,1.126,1.231,1.085,,,,,
2014/5/20,1.131,1.234,1.091,,,,,
2014/5/21,1.14,1.241,1.095,,,,,
2014/5/22,1.147,1.241,1.103,,,,,
2014/5/23,1.158,1.25,1.111,,,,,
2014/5/26,1.175,1.258,1.119,,,,,
2014/5/27,1.165,1.254,1.113,,,,,
2014/5/28,1.175,1.269,1.123,,,,,
2014/5/29,1.168,1.264,1.113,,,,,
2014/5/30,1.165,1.266,1.115,,,,,
2014/6/3,1.164,1.266,1.113,,,,,
2014/6/4,1.16,1.256,1.107,,,,,
2014/6/5,1.171,1.264,1.117,,,,,
2014/6/6,1.168,1.263,1.12,,,,,
2014/6/9,1.165,1.256,1.113,,,,,
2014/6/10,1.175,1.271,1.124,,,,,
2014/6/11,1.179,1.272,1.122,,,,,
2014/6/12,1.175,1.274,1.119,,,,,
2014/6/13,1.181,1.287,1.124,,,,,
2014/6/16,1.188,1.29,1.125,,,,,
2014/6/17,1.172,1.277,1.116,,,,,
2014/6/18,1.168,1.269,1.113,,,,,
2014/6/19,1.148,1.254,1.102,,,,,
2014/6/20,1.163,1.263,1.105,,,,,
2014/6/23,1.182,1.269,1.116,,,,,
2014/6/24,1.195,1.277,1.117,,,,,
2014/6/25,1.191,1.272,1.113,,,,,
2014/6/26,1.212,1.287,1.125,,,,,
2014/6/27,1.236,1.291,1.126,,,,,
2014/6/30,1.249,1.298,1.141,,,,,
2014/7/1,1.251,1.294,1.144,,,,,
2014/7/2,1.26,1.294,1.148,,,,,
2014/7/3,1.261,1.305,1.152,,,,,
2014/7/4,1.252,1.305,1.147,,,,,
2014/7/7,1.259,1.311,1.154,,,,,
2014/7/8,1.258,1.311,1.156,,,,,
2014/7/9,1.237,1.292,1.137,,,,,
2014/7/10,1.234,1.283,1.118,,,,,
2014/7/11,1.243,1.292,1.115,,,,,
2014/7/14,1.26,1.308,1.129,,,,,
2014/7/15,1.247,1.307,1.118,,,,,
2014/7/16,1.23,1.301,1.104,,,,,
2014/7/17,1.224,1.293,1.098,,,,,
2014/7/18,1.225,1.305,1.101,,,,,
2014/7/21,1.223,1.312,1.108,,,,,
2014/7/22,1.239,1.327,1.114,,,,,
2014/7/23,1.213,1.322,1.103,,,,,
2014/7/24,1.206,1.341,1.1,,,,,
2014/7/25,1.216,1.346,1.114,,,,,
2014/7/28,1.243,1.372,1.131,,,,,
2014/7/29,1.252,1.39,1.142,,,,,
2014/7/30,1.259,1.383,1.143,,,,,
2014/7/31,1.258,1.394,1.144,,,,,
2014/8/1,1.235,1.378,1.131,,,,,
2014/8/4,1.242,1.394,1.138,,,,,
2014/8/5,1.256,1.392,1.144,,,,,
2014/8/6,1.258,1.381,1.138,,,,,
2014/8/7,1.251,1.37,1.134,,,,,
2014/8/8,1.261,1.371,1.142,,,,,
2014/8/11,1.271,1.39,1.156,,,,,
2014/8/12,1.274,1.392,1.157,,,,,
2014/8/13,1.276,1.392,1.154,,,,,
2014/8/14,1.272,1.376,1.147,,,,,
2014/8/15,1.29,1.39,1.154,,,,,
2014/8/18,1.315,1.399,1.168,,,,,
2014/8/19,1.316,1.399,1.173,,,,,
2014/8/20,1.313,1.391,1.164,,,,,
2014/8/21,1.316,1.39,1.165,,,,,
2014/8/22,1.339,1.401,1.176,,,,,
2014/8/25,1.334,1.389,1.171,,,,,
2014/8/26,1.309,1.376,1.16,,,,,
2014/8/27,1.31,1.379,1.157,,,,,
2014/8/28,1.302,1.363,1.146,,,,,
2014/8/29,1.307,1.377,1.152,,,,,
2014/9/1,1.339,1.392,1.163,,,,,
2014/9/2,1.352,1.406,1.169,,,,,
2014/9/3,1.372,1.419,1.177,,,,,
2014/9/4,1.382,1.431,1.179,,,,,
2014/9/5,1.391,1.435,1.179,,,,,
2014/9/9,1.41,1.43,1.187,,,,,
2014/9/10,1.416,1.426,1.189,,,,,
2014/9/11,1.405,1.42,1.184,,,,,
2014/9/12,1.422,1.435,1.193,,,,,
2014/9/15,1.433,1.439,1.196,,,,,
2014/9/16,1.372,1.399,1.168,,,,,1
2014/9/17,1.377,1.403,1.17,,,,,
2014/9/18,1.389,1.416,1.166,,,,,
2014/9/19,1.41,1.432,1.173,,,,,1.003
2014/9/22,1.402,1.402,1.163,,,,,
2014/9/23,1.421,1.415,1.17,,,,,
2014/9/24,1.428,1.435,1.178,,,,,
2014/9/25,1.431,1.429,1.179,,,,,
2014/9/26,1.427,1.423,1.179,,,,,1.01
2014/9/29,1.438,1.435,1.193,,,,,
2014/9/30,1.443,1.437,1.201,,,,,1.018
2014/10/8,1.459,1.465,1.229,,,,,
2014/10/9,1.453,1.467,1.23,,,,,
2014/10/10,1.448,1.461,1.217,,,,,1.029
2014/10/13,1.433,1.447,1.21,,,,,
2014/10/14,1.433,1.438,1.197,,,,,
2014/10/15,1.438,1.454,1.201,,,,,
2014/10/16,1.416,1.443,1.192,,,,,
2014/10/17,1.398,1.441,1.182,,,,,1.004
2014/10/20,1.428,1.463,1.211,,,,,
2014/10/21,1.428,1.45,1.208,,,,,
2014/10/22,1.411,1.439,1.199,,,,,
2014/10/23,1.386,1.425,1.191,,,,,
2014/10/24,1.39,1.429,1.193,,,,,0.992
2014/10/27,1.413,1.427,1.208,,,,,
2014/10/28,1.451,1.455,1.232,,,,,
2014/10/29,1.471,1.477,1.252,,,,,
2014/10/30,1.475,1.475,1.264,,,,,
2014/10/31,1.445,1.478,1.263,,,,,1.016
2014/11/3,1.452,1.489,1.263,,,,,
2014/11/4,1.442,1.473,1.268,,,,,
2014/11/5,1.441,1.46,1.268,,,,,
2014/11/6,1.454,1.465,1.282,,,,,
2014/11/7,1.456,1.466,1.28,,,,,1.025
2014/11/10,1.467,1.481,1.287,,,,,
2014/11/11,1.424,1.45,1.242,,,,,
2014/11/12,1.445,1.465,1.256,,,,,
2014/11/13,1.427,1.451,1.241,,,,,
2014/11/14,1.427,1.45,1.246,,,,,1.004
2014/11/17,1.444,1.453,1.256,,,,,1.013
2014/11/18,1.453,1.447,1.257,,,,,1.012
2014/11/19,1.469,1.446,1.273,,,,,1.014
2014/11/20,1.462,1.445,1.28,,,,,1.019
2014/11/21,1.462,1.463,1.274,,,,,1.025
2014/11/24,1.467,1.491,1.281,,,,,1.035
2014/11/25,1.497,1.51,1.287,,,,,1.05
2014/11/26,1.5,1.536,1.303,,,,,1.059
2014/11/27,1.507,1.553,1.324,,,,,1.065
2014/11/28,1.507,1.576,1.322,,,,,1.056
2014/12/1,1.495,1.587,1.3,,,,,1.04
2014/12/2,1.512,1.631,1.316,,,,,1.065
2014/12/3,1.524,1.641,1.33,,,,,1.077
2014/12/4,1.545,1.698,1.366,,,,,1.086
2014/12/5,1.493,1.672,1.33,,,,,1.05
2014/12/8,1.474,1.714,1.358,,,,,1.06
2014/12/9,1.391,1.618,1.279,,,,,1.015
2014/12/10,1.433,1.676,1.315,,,,,1.067
2014/12/11,1.445,1.671,1.3,,,,,1.087
2014/12/12,1.492,1.676,1.323,,,,,1.096
2014/12/15,1.54,1.706,1.355,,,,,1.107
2014/12/16,1.533,1.748,1.39,,,,,1.103
2014/12/17,1.509,1.764,1.38,,,,,1.084
2014/12/18,1.509,1.771,1.389,,,,,1.087
2014/12/19,1.494,1.758,1.377,,,,,1.077
2014/12/22,1.41,1.723,1.328,,,,,1.046
2014/12/23,1.392,1.713,1.3,,,,,1.025
2014/12/24,1.42,1.696,1.304,,,,,1.048
2014/12/25,1.434,1.728,1.328,,,,,1.061
2014/12/26,1.446,1.764,1.35,,,,,1.064
2014/12/29,1.418,1.762,1.338,,,,,1.043
2014/12/30,1.388,1.758,1.323,,,,,1.014
2014/12/31,1.392,1.788,1.344,,,,,1.022
2015/1/5,1.399,1.836,1.375,,,,,1.037
2015/1/6,1.437,1.843,1.389,,,,,1.061
2015/1/7,1.453,1.837,1.394,,,,,1.054
2015/1/8,1.462,1.825,1.399,,,,,1.055
2015/1/9,1.451,1.84,1.387,,,,,1.046
2015/1/12,1.461,1.851,1.394,,,,,1.038
2015/1/13,1.478,1.862,1.403,,,,,1.045
2015/1/14,1.464,1.859,1.405,,,,,1.04
2015/1/15,1.477,1.885,1.426,,,,,1.049
2015/1/16,1.519,1.918,1.451,,,,,1.06
2015/1/19,1.51,1.829,1.408,,,,,1.029
2015/1/20,1.567,1.877,1.438,,,,,1.063
2015/1/21,1.615,1.949,1.478,,,,,1.094
2015/1/22,1.626,1.953,1.493,,,,,1.103
2015/1/23,1.593,1.952,1.488,,,,,1.105
2015/1/26,1.617,1.971,1.52,,,,,1.116
2015/1/27,1.631,1.956,1.526,,,,,1.109
2015/1/28,1.612,1.936,1.489,,,,,1.096
2015/1/29,1.607,1.924,1.484,,,,,1.098
2015/1/30,1.568,1.892,1.457,,,,,1.097
2015/2/2,1.58,1.887,1.465,,,,,1.089
2015/2/3,1.645,1.944,1.511,,,,,1.106
2015/2/4,1.663,1.931,1.514,,,,,1.104
2015/2/5,1.703,1.928,1.55,,,,,1.094
2015/2/6,1.656,1.901,1.514,,,,,1.076
2015/2/9,1.642,1.898,1.49,,,,,1.07
2015/2/10,1.692,1.938,1.528,,,,,1.078
2015/2/11,1.741,1.962,1.574,,,,,1.086
2015/2/12,1.762,1.969,1.597,,,,,1.09
2015/2/13,1.81,1.889,1.548,,,,,1.112
2015/2/16,1.881,1.926,1.59,,,,,1.136
2015/2/17,1.905,1.939,1.613,,,,,1.143
2015/2/25,1.874,1.928,1.575,,,,,1.158
2015/2/26,1.881,1.948,1.575,,,,,1.166
2015/2/27,1.914,1.956,1.605,,,,,1.172
2015/3/2,1.958,1.975,1.648,,,,,1.221
2015/3/3,1.933,1.942,1.629,,,,,1.229
2015/3/4,1.971,1.975,1.66,,,,,1.236
2015/3/5,1.976,1.967,1.671,,,,,1.24
2015/3/6,1.931,1.945,1.619,,,,,1.219
2015/3/9,1.961,1.982,1.65,,,,,1.226
2015/3/10,2.016,2.009,1.678,,,,,1.234
2015/3/11,2,1.999,1.679,,,,,1.231
2015/3/12,1.995,2.024,1.684,,,,,1.221
2015/3/13,2.051,2.05,1.719,,,,,1.231
2015/3/16,2.131,2.122,1.776,,,,,1.257
2015/3/17,2.125,2.142,1.776,,,,,1.275
2015/3/18,2.149,2.175,1.783,,,,,1.297
2015/3/19,2.162,2.168,1.782,,,,,1.3
2015/3/20,2.212,2.205,1.818,,,,,1.313
2015/3/23,2.31,2.269,1.857,,,,,1.35
2015/3/24,2.384,2.28,1.889,,,,,1.375
2015/3/25,2.416,2.288,1.909,,,,,1.396
2015/3/26,2.333,2.261,1.868,,,,,1.361
2015/3/27,2.345,2.273,1.883,,,,,1.385
2015/3/30,2.293,2.283,1.853,,,,,1.386
2015/3/31,2.35,2.303,1.888,,,,,1.395
2015/4/1,2.411,2.361,1.949,,,,,1.451
2015/4/2,2.456,2.393,1.98,,,,,1.499
2015/4/3,2.47,2.421,2,,,,,1.528
2015/4/7,2.494,2.475,2.021,,,,,1.554
2015/4/8,2.431,2.46,1.981,,,,,1.529
2015/4/9,2.41,2.451,1.984,,,,,1.514
2015/4/10,2.454,2.52,2.036,,,,,1.542
2015/4/13,2.478,2.56,2.049,,,,,1.571
2015/4/14,2.485,2.543,2.046,,,,,1.559
2015/4/15,2.347,2.471,1.975,,,,,1.517
2015/4/16,2.364,2.515,2.006,,,,,1.555
2015/4/17,2.359,2.503,2.012,,,,,1.547
2015/4/20,2.267,2.409,1.965,,,,,1.505
2015/4/21,2.376,2.489,2.02,,,,,1.56
2015/4/22,2.468,2.548,2.073,,,,,1.605
2015/4/23,2.525,2.556,2.096,,,,,1.625
2015/4/24,2.571,2.526,2.111,,,,,1.618
2015/4/27,2.627,2.559,2.109,,,,,1.629
2015/4/28,2.542,2.512,2.036,,,,,1.582
2015/4/29,2.65,2.57,2.096,,,,,1.605
2015/4/30,2.75,2.583,2.148,,,,,1.599
2015/5/4,2.7,2.583,2.127,,,,,1.619
2015/5/5,2.663,2.494,2.1,,,,,1.576
2015/5/6,2.746,2.515,2.149,,,,,1.568
2015/5/7,2.744,2.495,2.127,,,,,1.544
2015/5/8,2.927,2.597,2.258,,,,,1.606
2015/5/11,3.119,2.707,2.38,,,,,1.678
2015/5/12,3.277,2.761,2.489,,,,,1.73
2015/5/13,3.338,2.753,2.56,,,,,1.725
2015/5/14,3.226,2.704,2.504,,,,,1.731
2015/5/15,3.298,2.694,2.543,,,,,1.72
2015/5/18,3.397,2.746,2.638,,,,,1.748
2015/5/19,3.427,2.813,2.646,,,,,1.781
2015/5/20,3.487,2.861,2.687,,,,,1.84
2015/5/21,3.558,2.961,2.72,,,,,1.917
2015/5/22,3.482,3.017,2.665,,,,,1.907
2015/5/25,3.412,3.069,2.605,,,,,1.919
2015/5/26,3.506,3.148,2.652,,,,,1.978
