date,83,519069,519066,6113,8063,6308,1668,696
2017/3/13,2.45,2.508,1.899,,,,,1.432
2017/3/14,2.438,2.499,1.905,,,,,1.432
2017/3/15,2.461,2.504,1.922,,,,,1.43
2017/3/16,2.462,2.525,1.919,,,,,1.443
2017/3/17,2.453,2.506,1.909,,,,1.029,1.436
2017/3/20,2.46,2.513,1.917,,,,,1.434
2017/3/21,2.511,2.528,1.938,,,,,1.443
2017/3/22,2.517,2.528,1.948,,,,,1.437
2017/3/23,2.512,2.539,1.953,,,,,1.443
2017/3/24,2.514,2.559,1.959,,,,1.038,1.443
2017/3/27,2.475,2.555,1.942,,,,,1.442
2017/3/28,2.465,2.546,1.938,,,,,1.44
2017/3/29,2.452,2.538,1.934,,,,,1.432
2017/3/30,2.436,2.51,1.918,,,,1.039,1.411
2017/3/31,2.453,2.52,1.946,,,,1.038,1.409
2017/4/5,2.461,2.571,1.951,,,,1.036,1.449
2017/4/6,2.464,2.571,1.947,,,,1.042,1.455
2017/4/7,2.475,2.577,1.963,,,,1.043,1.486
2017/4/10,2.44,2.566,1.952,,,,1.048,1.496
2017/4/11,2.421,2.561,1.94,,,,1.038,1.514
2017/4/12,2.43,2.547,1.943,,,,1.04,1.502
2017/4/13,2.46,2.559,1.963,,,,1.035,1.517
2017/4/14,2.44,2.541,1.954,,,,1.038,1.492
2017/4/17,2.466,2.538,1.963,,,,1.046,1.485
2017/4/18,2.529,2.531,2.011,,,,1.045,1.476
2017/4/19,2.54,2.516,2.013,,,,1.048,1.462
2017/4/20,2.558,2.542,2.029,,,,1.066,1.457
2017/4/21,2.534,2.54,2.021,,,,1.066,1.449
2017/4/24,2.487,2.503,2.007,,,,1.071,1.407
2017/4/25,2.538,2.532,2.03,,,,1.092,1.411
2017/4/26,2.513,2.54,2.011,,,,1.088,1.426
2017/4/27,2.521,2.536,2.011,,,,1.097,1.438
2017/4/28,2.488,2.532,1.996,,,,1.097,1.438
2017/5/2,2.502,2.531,2.028,,,,1.108,1.438
2017/5/3,2.499,2.52,2.029,,,,1.102,1.435
2017/5/4,2.495,2.531,2.023,,,,1.098,1.434
2017/5/5,2.485,2.516,2.022,,,,1.105,1.414
2017/5/8,2.425,2.471,1.995,,,,1.116,1.387
2017/5/9,2.433,2.484,1.991,,,,1.132,1.397
2017/5/10,2.436,2.469,2.007,,,,1.138,1.37
2017/5/11,2.476,2.479,2.03,,,,1.148,1.37
2017/5/12,2.488,2.489,2.031,,,,1.149,1.368
2017/5/15,2.499,2.501,2.037,,,,1.149,1.368
2017/5/16,2.541,2.541,2.053,,,,1.173,1.41
2017/5/17,2.499,2.522,2.025,,,,1.146,1.42
2017/5/18,2.478,2.516,2.008,,,,1.149,1.417
2017/5/19,2.507,2.513,2.024,,,,1.163,1.418
2017/5/22,2.516,2.521,2.03,,,,1.172,1.402
2017/5/23,2.524,2.52,2.026,,,,1.17,1.375
2017/5/24,2.513,2.526,2.021,,,,1.171,1.385
2017/5/25,2.52,2.542,2.035,,,,1.178,1.386
2017/5/26,2.53,2.534,2.037,,,,1.179,1.388
2017/5/31,2.525,2.539,2.033,,,,1.166,1.387
2017/6/1,2.531,2.535,2.042,,,,1.169,1.358
2017/6/2,2.523,2.52,2.042,,,,1.171,1.368
2017/6/5,2.53,2.518,2.052,,,,1.172,1.378
2017/6/6,2.581,2.533,2.09,,,,1.178,1.379
2017/6/7,2.633,2.574,2.109,,,,1.195,1.41
2017/6/8,2.674,2.615,2.14,,,,1.2,1.423
2017/6/9,2.681,2.643,2.151,,,,1.183,1.438
2017/6/12,2.694,2.635,2.15,,,,1.178,1.422
2017/6/13,2.695,2.642,2.152,,,,1.176,1.44
2017/6/14,2.644,2.607,2.112,,,,1.171,1.429
2017/6/15,2.643,2.605,2.119,,,,1.161,1.438
2017/6/16,2.633,2.606,2.115,,,,1.167,1.44
2017/6/19,2.674,2.632,2.149,,,,1.181,1.447
2017/6/20,2.661,2.627,2.134,,,,1.176,1.437
2017/6/21,2.725,2.665,2.174,,,,1.19,1.437
2017/6/22,2.712,2.66,2.164,,,,1.188,1.413
2017/6/23,2.757,2.671,2.196,,,,1.195,1.407
2017/6/26,2.794,2.697,2.202,,,,1.195,1.419
2017/6/27,2.798,2.709,2.197,,,,1.19,1.424
2017/6/28,2.746,2.683,2.152,,,,1.187,1.413
2017/6/29,2.763,2.707,2.167,,,,1.177,1.418
2017/6/30,2.781,2.714,2.19,,,,1.174,1.423
2017/7/3,2.737,2.7,2.162,,,,1.171,1.431
2017/7/4,2.7,2.674,2.135,,,,1.166,1.427
2017/7/5,2.753,2.713,2.181,,,,1.181,1.438
2017/7/6,2.748,2.718,2.201,,,,1.176,1.436
2017/7/7,2.712,2.702,2.177,,,,1.18,1.441
2017/7/10,2.723,2.691,2.178,,,,1.195,1.426
2017/7/11,2.783,2.717,2.21,,,,1.206,1.412
2017/7/12,2.755,2.712,2.196,,,,1.22,1.401
2017/7/13,2.758,2.729,2.207,,,,1.221,1.402
2017/7/14,2.769,2.733,2.217,,,,1.233,1.392
2017/7/17,2.73,2.692,2.216,,,,1.229,1.333
2017/7/18,2.72,2.672,2.198,,,,1.241,1.332
2017/7/19,2.74,2.715,2.206,,,,1.246,1.343
2017/7/20,2.775,2.733,2.223,,,,1.248,1.348
2017/7/21,2.761,2.719,2.213,,,,1.246,1.35
2017/7/24,2.801,2.74,2.246,,,,1.258,1.352
2017/7/25,2.792,2.718,2.244,,,,1.256,1.345
2017/7/26,2.747,2.692,2.218,,,,1.262,1.345
2017/7/27,2.731,2.697,2.209,,,,1.258,1.357
2017/7/28,2.765,2.704,2.219,,,,1.264,1.359
2017/7/31,2.762,2.702,2.216,,,,1.265,1.373
2017/8/1,2.783,2.719,2.227,,,,1.264,1.382
2017/8/2,2.765,2.707,2.206,,,,1.254,1.368
2017/8/3,2.722,2.68,2.182,,,,1.254,1.367
2017/8/4,2.697,2.653,2.16,,,,1.256,1.362
2017/8/7,2.749,2.666,2.193,,,,1.277,1.374
2017/8/8,2.743,2.666,2.194,,,,1.276,1.382
2017/8/9,2.789,2.68,2.214,,,,1.279,1.382
2017/8/10,2.778,2.667,2.203,,,,1.255,1.372
2017/8/11,2.72,2.626,2.175,,,,1.247,1.35
2017/8/14,2.764,2.67,2.206,,,,1.267,1.376
2017/8/15,2.757,2.674,2.201,,,,1.268,1.38
2017/8/16,2.745,2.674,2.19,,,,1.277,1.385
2017/8/17,2.733,2.676,2.186,,,,1.274,1.397
2017/8/18,2.74,2.684,2.205,,,,1.279,1.407
2017/8/21,2.754,2.697,2.225,,,,1.288,1.422
2017/8/22,2.759,2.702,2.231,,,,1.288,1.418
2017/8/23,2.768,2.706,2.226,,,,1.29,1.416
2017/8/24,2.77,2.696,2.235,,,,1.286,1.412
2017/8/25,2.794,2.724,2.256,,,,1.271,1.42
2017/8/28,2.816,2.748,2.28,,,,1.264,1.435
2017/8/29,2.803,2.754,2.274,,,,1.265,1.432
2017/8/30,2.812,2.752,2.283,,,,1.277,1.434
2017/8/31,2.794,2.743,2.276,,,,1.284,1.437
2017/9/1,2.791,2.748,2.269,,,,1.288,1.438
2017/9/4,2.789,2.765,2.252,,,,1.286,1.44
2017/9/5,2.803,2.773,2.263,,,,1.275,1.438
2017/9/6,2.799,2.763,2.262,,,,1.275,1.435
2017/9/7,2.786,2.756,2.255,,,,1.286,1.427
2017/9/8,2.771,2.756,2.252,,,,1.276,1.436
2017/9/11,2.77,2.746,2.252,,,,1.289,1.452
2017/9/12,2.787,2.747,2.254,,,,1.3,1.451
2017/9/13,2.817,2.76,2.274,,,,1.307,1.455
2017/9/14,2.811,2.757,2.258,,,,1.3,1.458
2017/9/15,2.836,2.76,2.279,,,,1.299,1.45
2017/9/18,2.857,2.772,2.289,,,,1.312,1.465
2017/9/19,2.845,2.769,2.284,,,,1.312,1.457
2017/9/20,2.863,2.781,2.294,,,,1.318,1.468
2017/9/21,2.869,2.779,2.291,,,,1.316,1.456
2017/9/22,2.892,2.781,2.308,,,,1.313,1.451
2017/9/25,2.89,2.766,2.298,,,,1.287,1.444
2017/9/26,2.877,2.209,2.284,,,,1.288,1.442
2017/9/27,2.879,2.216,2.289,,,,1.308,1.456
2017/9/28,2.894,2.229,2.302,,,,1.305,1.459
2017/9/29,2.921,2.248,2.324,,,,1.319,1.47
2017/10/9,2.974,2.274,2.361,,,,1.355,1.485
2017/10/10,2.986,2.28,2.369,,,,1.357,1.488
2017/10/11,3.025,2.289,2.387,,,,1.351,1.485
2017/10/12,3.039,2.302,2.396,,,,1.349,1.482
2017/10/13,3.039,2.317,2.403,,,,1.361,1.51
2017/10/16,3.035,2.322,2.396,,,,1.372,1.49
2017/10/17,3.059,2.326,2.42,,,,1.361,1.49
2017/10/18,3.096,2.343,2.449,,,,1.368,1.49
2017/10/19,3.111,2.333,2.457,,,,1.362,1.475
2017/10/20,3.07,2.321,2.43,,,,1.369,1.487
2017/10/23,3.102,2.332,2.447,,,,1.37,1.501
2017/10/24,3.116,2.344,2.464,,,,1.369,1.488
2017/10/25,3.146,2.364,2.501,,,,1.359,1.498
2017/10/26,3.176,2.367,2.497,,,,1.35,1.508
2017/10/27,3.241,2.386,2.526,,,,1.369,1.493
2017/10/30,3.242,2.384,2.545,,,,1.372,1.474
2017/10/31,3.228,2.394,2.541,,,,1.38,1.485
2017/11/1,3.206,2.385,2.525,,,,1.377,1.488
2017/11/2,3.218,2.381,2.532,,,,1.372,1.476
2017/11/3,3.209,2.379,2.517,,,,1.378,1.46
2017/11/6,3.291,2.409,2.576,,,,1.408,1.475
2017/11/7,3.292,2.411,2.596,,,,1.415,1.478
2017/11/8,3.268,2.391,2.578,,,,1.415,1.482
2017/11/9,3.29,2.429,2.6,,,,1.419,1.505
2017/11/10,3.37,2.465,2.666,,,,1.426,1.518
2017/11/13,3.365,2.478,2.668,,,,1.433,1.535
2017/11/14,3.302,2.464,2.633,,,,1.422,1.529
2017/11/15,3.31,2.437,2.615,,,,1.414,1.508
2017/11/16,3.379,2.475,2.668,,,,1.44,1.513
2017/11/17,3.363,2.453,2.66,,,,1.438,1.473
2017/11/20,3.368,2.497,2.694,,,,1.448,1.504
2017/11/21,3.447,2.54,2.753,,,,1.471,1.511
2017/11/22,3.39,2.523,2.729,,,,1.459,1.51
2017/11/23,3.256,2.421,2.6,,,,1.437,1.474
2017/11/24,3.247,2.421,2.582,,,,1.429,1.476
2017/11/27,3.197,2.368,2.546,,,,1.408,1.452
2017/11/28,3.221,2.391,2.556,,,,1.419,1.482
2017/11/29,3.179,2.381,2.538,,,,1.387,1.482
2017/11/30,3.146,2.346,2.479,,,,1.376,1.47
2017/12/1,3.137,2.344,2.481,,,,1.366,1.47
2017/12/4,3.196,2.369,2.521,,,,1.358,1.449
2017/12/5,3.212,2.374,2.525,,,,1.355,1.429
2017/12/6,3.176,2.373,2.5,,,,1.356,1.426
2017/12/7,3.132,2.345,2.471,,,,1.368,1.415
2017/12/8,3.186,2.389,2.527,,,,1.39,1.433
2017/12/11,3.287,2.441,2.6,,,,1.407,1.448
2017/12/12,3.266,2.422,2.571,,,,1.39,1.44
2017/12/13,3.326,2.449,2.608,,,,1.398,1.452
2017/12/14,3.31,2.435,2.605,,,,1.388,1.456
2017/12/15,3.28,2.405,2.581,,,,1.391,1.434
2017/12/18,3.308,2.397,2.594,,,,1.404,1.422
2017/12/19,3.35,2.436,2.624,,,,1.404,1.445
2017/12/20,3.376,2.425,2.625,,,,1.403,1.434
2017/12/21,3.4,2.469,2.653,,,,1.409,1.458
2017/12/22,3.391,2.46,2.659,,,,1.408,1.481
2017/12/25,3.395,2.45,2.66,,,,1.401,1.461
2017/12/26,3.373,2.454,2.643,,,,1.391,1.468
2017/12/27,3.304,2.4,2.598,,,,1.392,1.456
2017/12/28,3.367,2.416,2.607,,,,1.4,1.453
2017/12/29,3.356,2.432,2.615,,,,1.4,1.466
2017/12/31,3.356,2.432,2.615,,,,1.4,1.466
2018/1/2,3.398,2.462,2.655,,,,1.429,1.484
2018/1/3,3.406,2.466,2.663,,,,1.442,1.504
2018/1/4,3.45,2.483,2.701,,,,1.45,1.506
2018/1/5,3.459,2.498,2.712,,,,1.461,1.498
2018/1/8,3.466,2.499,2.697,,,,1.466,1.491
2018/1/9,3.542,2.531,2.731,,,,1.479,1.488
2018/1/10,3.563,2.533,2.739,,,,1.475,1.469
2018/1/11,3.549,2.532,2.722,,,,1.472,1.476
2018/1/12,3.602,2.541,2.746,,,,1.481,1.471
2018/1/15,3.641,2.549,2.571,,,,1.466,1.437
2018/1/16,3.675,2.573,2.57,,,,1.453,1.439
2018/1/17,3.606,2.56,2.536,,,,1.46,1.422
2018/1/18,3.62,2.579,2.543,,,,1.462,1.434
2018/1/19,3.583,2.573,2.528,,,,1.464,1.43
2018/1/22,3.69,2.621,2.604,,,,1.474,1.445
2018/1/23,3.724,2.644,2.627,,,,1.479,1.443
2018/1/24,3.688,2.638,2.609,,,,1.474,1.441
2018/1/25,3.656,2.615,2.583,,,,1.473,1.448
2018/1/26,3.69,2.614,2.599,,,,1.49,1.444
2018/1/29,3.604,2.551,2.553,,,,1.467,1.42
2018/1/30,3.569,2.542,2.553,,,,1.457,1.422
2018/1/31,3.625,2.545,2.578,,,,1.471,1.397
2018/2/1,3.612,2.516,2.551,,,,1.45,1.357
2018/2/2,3.612,2.537,2.573,,,,1.429,1.343
2018/2/5,3.576,2.527,2.546,,,,1.397,1.337
2018/2/6,3.497,2.438,2.486,,,,1.388,1.284
2018/2/7,3.375,2.382,2.411,,,,1.37,1.273
2018/2/8,3.388,2.399,2.415,,,,1.338,1.282
2018/2/9,3.284,2.326,2.34,,,,1.349,1.23
2018/2/12,3.364,2.399,2.404,,,,1.368,1.265
2018/2/13,3.423,2.428,2.428,,,,1.387,1.272
2018/2/14,3.458,2.456,2.463,,,,1.422,1.276
2018/2/22,3.549,2.506,2.512,,,,1.459,1.301
2018/2/23,3.545,2.505,2.511,,,,1.479,1.311
2018/2/26,3.564,2.542,2.541,,,,1.479,1.348
2018/2/27,3.493,2.512,2.488,,,,1.46,1.344
2018/2/28,3.436,2.501,2.464,,,,1.455,1.353
2018/3/1,3.456,2.518,2.485,,,,1.452,1.365
2018/3/2,3.442,2.493,2.473,,,,1.452,1.354
2018/3/5,3.413,2.49,2.455,,,,1.454,1.348
2018/3/6,3.44,2.526,2.491,,,,1.473,1.357
2018/3/7,3.417,2.502,2.483,,,,1.475,1.342
2018/3/8,3.477,2.542,2.519,,,,1.485,1.352
2018/3/9,3.485,2.569,2.529,,,,1.506,1.364
2018/3/12,3.482,2.601,2.549,,,,1.515,1.391
2018/3/13,3.451,2.577,2.528,,,,1.496,1.382
2018/3/14,3.443,2.565,2.525,,,,1.499,1.372
2018/3/15,3.486,2.573,2.541,,,,1.51,1.363
2018/3/16,3.452,2.535,2.521,,,,1.502,1.356
2018/3/19,3.469,2.568,2.532,,,,1.492,1.351
2018/3/20,3.457,2.584,2.523,,,,1.508,1.349
2018/3/21,3.437,2.58,2.519,,,,1.502,1.333
2018/3/22,3.364,2.545,2.485,,,,1.457,1.327
2018/3/23,3.288,2.486,2.427,,,,1.428,1.264
2018/3/26,3.254,2.491,2.419,,,,1.455,1.282
2018/3/27,3.259,2.508,2.414,,,,1.423,1.305
2018/3/28,3.164,2.458,2.35,,,,1.395,1.296
2018/3/29,3.253,2.472,2.394,,,,1.418,1.313
2018/3/30,3.242,2.492,2.386,,,,1.416,1.324
2018/4/2,3.214,2.485,2.375,,,,1.393,1.32
2018/4/3,3.211,2.464,2.365,,,,1.398,1.317
2018/4/4,3.263,2.451,2.364,,,,1.397,1.3
2018/4/9,3.234,2.435,2.343,,,,1.41,1.29
2018/4/10,3.29,2.495,2.397,,,,1.441,1.313
2018/4/11,3.319,2.509,2.405,,,,1.441,1.317
2018/4/12,3.281,2.501,2.374,,,,1.441,1.3
2018/4/13,3.244,2.476,2.355,,,,1.427,1.297
2018/4/16,3.198,2.443,2.312,,,,1.427,1.288
2018/4/17,3.154,2.395,2.281,,,,1.426,1.261
2018/4/18,3.153,2.387,2.295,,,,1.43,1.275
2018/4/19,3.218,2.421,2.344,,,,1.439,1.291
2018/4/20,3.177,2.402,2.313,,,,1.424,1.262
2018/4/23,3.194,2.389,2.321,,,,1.412,1.257
2018/4/24,3.269,2.449,2.384,,,,1.416,1.283
2018/4/25,3.269,2.483,2.382,,,,1.402,1.283
2018/4/26,3.184,2.445,2.323,,,,1.409,1.264
2018/4/27,3.156,2.475,2.33,,,,1.415,1.266
2018/5/2,3.185,2.495,2.345,,,,1.432,1.279
2018/5/3,3.222,2.503,2.359,,,,1.437,1.284
2018/5/4,3.231,2.514,2.366,,,,1.442,1.282
2018/5/7,3.316,2.542,2.407,,,,1.463,1.314
2018/5/8,3.367,2.554,2.442,,,,1.481,1.325
2018/5/9,3.362,2.548,2.433,,,,1.488,1.325
2018/5/10,3.383,2.569,2.434,,,,1.505,1.325
2018/5/11,3.365,2.555,2.433,,,,1.497,1.327
2018/5/14,3.414,2.576,2.452,,,,1.502,1.339
2018/5/15,3.424,2.611,2.464,,,,1.5,1.347
2018/5/16,3.411,2.603,2.44,,,,1.511,1.344
2018/5/17,3.367,2.597,2.413,,,,1.513,1.339
2018/5/18,3.399,2.621,2.427,,,,1.513,1.351
2018/5/21,3.402,2.643,2.45,,,,1.523,1.358
2018/5/22,3.391,2.66,2.455,,,,1.521,1.358
2018/5/23,3.339,2.637,2.428,,,,1.528,1.331
2018/5/24,3.331,2.624,2.398,,,,1.53,1.328
2018/5/25,3.329,2.615,2.384,,,,1.524,1.3
2018/5/28,3.4,2.637,2.423,,,,1.532,1.303
2018/5/29,3.378,2.595,2.385,,,,1.525,1.281
2018/5/30,3.365,2.549,2.36,,,,1.532,1.238
2018/5/31,3.481,2.619,2.413,,,,1.555,1.251
2018/6/1,3.42,2.561,2.363,,,,1.565,1.236
2018/6/4,3.487,2.507,2.38,,,,1.58,1.224
2018/6/5,3.532,2.551,2.391,,,,1.596,1.245
2018/6/6,3.528,2.543,2.389,,,,1.598,1.246
2018/6/7,3.508,2.535,2.38,,,,1.58,1.245
2018/6/8,3.489,2.516,2.354,,,,1.584,1.232
2018/6/11,3.471,2.501,2.346,,,,1.586,1.231
2018/6/12,3.555,2.522,2.386,,,,1.604,1.244
2018/6/13,3.522,2.502,2.368,,,,1.594,1.232
2018/6/14,3.489,2.483,2.346,,,,1.59,1.224
2018/6/15,3.465,2.471,2.326,,,,1.59,1.212
2018/6/19,3.351,2.397,2.248,,,,1.564,1.135
2018/6/20,3.407,2.425,2.29,,,,1.582,1.145
2018/6/21,3.387,2.401,2.279,,,,1.566,1.106
2018/6/22,3.412,2.416,2.288,,,,1.563,1.135
2018/6/25,3.414,2.404,2.264,,,,1.53,1.12
2018/6/26,3.399,2.392,2.255,,,,1.537,1.125
2018/6/27,3.3,2.34,2.222,,,,1.504,1.108
2018/6/28,3.262,2.319,2.201,,,,1.518,1.091
2018/6/29,3.358,2.387,2.255,,,,1.541,1.122
2018/6/30,3.358,2.387,2.255,,,,1.541,1.122
2018/7/2,3.298,2.344,2.19,,,,1.546,1.111
2018/7/3,3.253,2.338,2.179,,,,1.541,1.114
2018/7/4,3.216,2.308,2.146,,,,1.53,1.095
2018/7/5,3.188,2.283,2.122,,,,1.518,1.07
2018/7/6,3.211,2.304,2.148,,,,1.535,1.069
2018/7/9,3.302,2.387,2.208,,,,1.561,1.097
2018/7/10,3.314,2.395,2.203,,,,1.558,1.111
2018/7/11,3.295,2.387,2.184,,,,1.548,1.095
2018/7/12,3.366,2.437,2.235,,,,1.589,1.121
2018/7/13,3.418,2.461,2.255,,,,1.592,1.137
2018/7/16,3.422,2.457,2.258,,,,1.59,1.131
2018/7/17,3.387,2.437,2.238,,,,1.592,1.141
2018/7/18,3.361,2.423,2.229,,,,1.595,1.131
2018/7/19,3.348,2.423,2.217,,,,1.585,1.125
2018/7/20,3.355,2.453,2.228,,,,1.598,1.133
2018/7/23,3.306,2.454,2.219,,,,1.594,1.151
2018/7/24,3.363,2.464,2.245,,,,1.601,1.177
2018/7/25,3.374,2.479,2.239,,,,1.621,1.171
2018/7/26,3.33,2.452,2.221,,,,1.592,1.156
2018/7/27,3.324,2.435,2.218,,,,1.582,1.148
2018/7/30,3.272,2.415,2.185,,,,1.559,1.149
2018/7/31,3.292,2.415,2.194,,,,1.547,1.141
2018/8/1,3.244,2.378,2.149,,,,1.54,1.13
2018/8/2,3.171,2.353,2.107,,,,1.527,1.111
2018/8/3,3.082,2.301,2.073,,,,1.517,1.1
2018/8/6,3.008,2.254,2.042,,,,1.518,1.058
2018/8/7,3.082,2.316,2.093,,,,1.535,1.075
2018/8/8,3.023,2.28,2.058,1,,,1.526,1.05
2018/8/9,3.106,2.345,2.11,,,,1.544,1.074
2018/8/10,3.123,2.349,2.111,1.0002,,,1.541,1.079
2018/8/13,3.113,2.352,2.1,,,,1.519,1.076
2018/8/14,3.096,2.337,2.087,,,,1.505,1.071
2018/8/15,3.013,2.28,2.04,,,,1.476,1.048
2018/8/16,2.978,2.27,2.031,,,,1.481,1.032
2018/8/17,2.914,2.226,1.998,0.9912,,,1.47,1.02
2018/8/20,2.931,2.233,2.007,,,,1.481,1.03
2018/8/21,3.044,2.294,2.055,,,,1.489,1.043
2018/8/22,3.027,2.283,2.049,,,,1.493,1.028
2018/8/23,3.045,2.292,2.06,,,,1.49,1.031
2018/8/24,3.036,2.293,2.057,0.9999,,,1.5,1.026
2018/8/27,3.138,2.36,2.111,,,,1.527,1.051
2018/8/28,3.134,2.351,2.111,,,,1.52,1.058
2018/8/29,3.119,2.332,2.091,,,,1.528,1.048
2018/8/30,3.108,2.314,2.069,,,,1.513,1.031
2018/8/31,3.046,2.296,2.042,0.9961,,,1.506,1.019
2018/9/3,3.034,2.279,2.02,,,,1.501,1.023
2018/9/4,3.05,2.303,2.047,,,,1.5,1.027
2018/9/5,2.992,2.259,2.014,,,,1.471,1.006
2018/9/6,2.941,2.229,1.985,,,,1.454,0.989
2018/9/7,2.982,2.246,2.007,0.9971,,,1.459,0.993
2018/9/10,2.947,2.205,1.98,,,,1.44,0.975
2018/9/11,2.956,2.191,1.971,,,,1.449,0.974
2018/9/12,2.895,2.166,1.954,,,,1.441,0.975
2018/9/13,2.912,2.18,1.963,,,,1.458,0.983
2018/9/14,2.933,2.182,1.966,0.9846,,,1.459,0.982
2018/9/17,2.924,2.155,1.938,,,,1.437,0.966
2018/9/18,2.98,2.195,1.968,,,,1.446,0.983
2018/9/19,3.035,2.221,2.005,,,,1.46,0.993
2018/9/20,3.032,2.224,2.003,,,,1.47,0.992
2018/9/21,3.119,2.295,2.051,0.9925,,1,1.482,1.012
2018/9/25,3.108,2.277,2.034,,,,1.48,1.011
2018/9/26,3.166,2.312,2.063,,,,1.49,1.021
2018/9/27,3.158,2.301,2.055,,,,1.49,1.006
2018/9/28,3.191,2.321,2.075,0.9979,,1.0002,1.489,1.017
2018/10/8,3.045,2.219,2,,,,1.396,0.975
2018/10/9,3.056,2.212,2.002,0.9876,,,1.395,0.973
2018/10/10,3.008,2.207,1.991,0.9847,,,1.357,0.973
2018/10/11,2.921,2.136,1.929,0.9761,,,1.333,0.911
2018/10/12,2.978,2.179,1.957,0.9764,,1.0009,1.376,0.912
