date,83,519069,519066,6113,8063,6308,1668,696
2018/10/15,2.947,2.156,1.931,0.9746,,,1.361,0.907
2018/10/16,2.922,2.133,1.929,0.9694,,,1.381,0.892
2018/10/17,2.891,2.131,1.92,0.9693,,,1.372,0.892
2018/10/18,2.811,2.092,1.882,0.9633,,,1.342,0.868
2018/10/19,2.91,2.136,1.923,0.9713,,1.0009,1.35,0.888
2018/10/22,3.033,2.209,1.99,0.9827,,1.002,1.384,0.928
2018/10/23,2.932,2.149,1.948,0.9799,,,1.352,0.913
2018/10/24,2.871,2.146,1.946,0.9762,,,1.32,0.917
2018/10/25,2.846,2.139,1.943,0.9741,,,1.343,0.914
2018/10/26,2.779,2.117,1.934,0.9727,,0.9988,1.327,0.911
2018/10/29,2.632,2.05,1.875,0.9692,,,1.291,0.897
2018/10/30,2.642,2.063,1.889,0.9733,,,1.303,0.903
2018/10/31,2.716,2.1,1.922,0.9792,,,1.342,0.915
2018/11/1,2.743,2.116,1.939,0.9796,,,1.37,0.919
2018/11/2,2.864,2.194,1.998,0.9914,,1.0032,1.388,0.946
2018/11/5,2.827,2.174,1.986,0.9879,,,1.367,0.953
2018/11/6,2.808,2.16,1.977,0.99,,,1.369,0.951
2018/11/7,2.807,2.148,1.973,0.9885,,,1.391,0.946
2018/11/8,2.806,2.139,1.975,0.9883,,,1.381,0.941
2018/11/9,2.784,2.116,1.955,0.9873,,1.0011,1.357,0.933
2018/11/12,2.8,2.133,1.969,0.9909,,,1.349,0.953
2018/11/13,2.848,2.146,1.987,0.994,,,1.361,0.962
2018/11/14,2.815,2.122,1.97,0.991,,,1.356,0.957
2018/11/15,2.822,2.138,1.979,0.9956,,,1.379,0.968
2018/11/16,2.83,2.143,1.99,0.991,,1.003,1.371,0.969
2018/11/19,2.839,2.16,1.994,0.993,,0.9998,1.347,0.974
2018/11/20,2.796,2.12,1.974,0.9857,,0.9991,1.327,0.958
2018/11/21,2.816,2.12,1.974,0.9905,,1.0019,1.345,0.956
2018/11/22,2.806,2.116,1.972,0.9908,,1.0011,1.344,0.955
2018/11/23,2.773,2.086,1.949,0.9832,,0.9993,1.33,0.931
2018/11/26,2.764,2.079,1.943,0.9819,,1.0018,1.347,0.927
2018/11/27,2.749,2.073,1.937,0.9834,,1.0019,1.347,0.929
2018/11/28,2.789,2.097,1.951,0.9867,,1.0042,1.375,0.942
2018/11/29,2.771,2.079,1.939,0.9834,,1.002,1.361,0.93
2018/11/30,2.798,2.1,1.948,0.988,,1.0037,1.377,0.936
2018/12/3,2.872,2.159,1.983,1.0006,,1.0073,1.406,0.961
2018/12/4,2.881,2.168,1.989,1.0075,,1.0003,1.38,0.964
2018/12/5,2.887,2.164,1.983,1.0089,,0.9958,1.371,0.967
2018/12/6,2.829,2.121,1.953,0.9901,,0.9957,1.36,0.959
2018/12/7,2.821,2.112,1.955,0.9736,,0.9945,1.347,0.963
2018/12/10,2.802,2.093,1.938,0.9712,,0.9961,1.347,0.956
2018/12/11,2.821,2.105,1.952,0.9778,,1.0015,1.357,0.957
2018/12/12,2.827,2.113,1.956,0.9734,,1.0018,1.37,0.959
2018/12/13,2.872,2.146,1.98,0.9829,,0.9998,1.371,0.969
2018/12/14,2.831,2.113,1.956,0.9636,,0.9954,1.352,0.957
2018/12/17,2.8,2.105,1.942,0.9546,,0.9933,1.331,0.953
2018/12/18,2.786,2.083,1.934,0.9512,,0.9908,1.327,0.951
2018/12/19,2.743,2.057,1.915,0.9331,,0.9879,1.314,0.94
2018/12/20,2.732,2.045,1.901,0.9299,,0.9859,1.303,0.94
2018/12/21,2.713,2.022,1.889,0.9214,,0.9831,1.286,0.934
2018/12/24,2.738,2.034,1.893,0.9331,,0.9869,1.287,0.936
2018/12/25,2.741,2.032,1.896,0.9352,,0.9866,1.287,0.931
2018/12/26,2.725,2.024,1.892,0.9342,,0.9881,1.31,0.927
2018/12/27,2.716,2.027,1.885,0.9317,,0.9891,1.311,0.923
2018/12/28,2.739,2.031,1.894,0.9366,,0.9855,1.313,0.928
2018/12/31,2.739,2.031,1.893,0.9366,,0.9849,1.314,0.928
2019/1/2,2.715,2.006,1.875,0.9223,,0.9818,1.305,0.917
2019/1/3,2.682,1.986,1.862,0.9103,,0.9798,1.283,0.909
2019/1/4,2.727,2.01,1.887,0.9261,,0.9856,1.316,0.924
2019/1/7,2.751,2.021,1.9,0.9326,,0.9863,1.335,0.935
2019/1/8,2.747,2.02,1.9,0.9315,,0.9861,1.344,0.933
2019/1/9,2.78,2.049,1.923,0.9357,,0.9898,1.364,0.933
2019/1/10,2.778,2.05,1.921,0.9322,,0.9864,1.358,0.934
2019/1/11,2.804,2.06,1.932,0.9308,,0.9847,1.35,0.936
2019/1/14,2.781,2.05,1.92,0.9231,,0.9786,1.331,0.933
2019/1/15,2.855,2.088,1.953,0.9332,,0.9835,1.355,0.942
2019/1/16,2.864,2.092,1.965,0.9426,,0.9881,1.361,0.94
2019/1/17,2.861,2.077,1.963,0.9393,,0.9861,1.361,0.93
2019/1/18,2.902,2.109,1.987,0.9539,,0.991,1.375,0.942
2019/1/21,2.919,2.124,2.006,0.9613,,0.9944,1.38,0.949
2019/1/22,2.882,2.1,1.976,0.9512,,0.9919,1.367,0.939
2019/1/23,2.893,2.098,1.992,0.9518,,0.9944,1.373,0.941
2019/1/24,2.909,2.104,1.992,0.9517,,0.994,1.376,0.947
2019/1/25,2.93,2.127,2.007,0.9529,,0.9979,1.394,0.946
2019/1/28,2.94,2.132,2.022,0.9493,,0.9917,1.376,0.945
2019/1/29,2.956,2.139,2.034,0.9542,,0.9894,1.368,0.937
2019/1/30,2.926,2.127,2.018,0.948,,0.9895,1.379,0.932
2019/1/31,2.941,2.149,2.036,0.9546,,0.9878,1.389,0.933
2019/2/1,2.969,2.18,2.053,0.9715,,0.9938,1.394,0.954
2019/2/11,3.046,2.215,2.088,0.9886,,1.001,1.417,0.968
2019/2/12,3.053,2.227,2.09,1,,1.0065,1.428,0.974
2019/2/13,3.087,2.259,2.11,1.0096,,1.013,1.434,0.984
2019/2/14,3.107,2.255,2.118,1.014,,1.0163,1.435,0.982
2019/2/15,3.07,2.211,2.077,1.001,,1.0046,1.422,0.974
2019/2/18,3.164,2.274,2.119,1.037,,1.0183,1.436,0.997
2019/2/19,3.149,2.272,2.12,1.0271,,1.016,1.436,0.991
2019/2/20,3.157,2.284,2.125,1.0225,,1.0143,1.439,0.994
2019/2/21,3.154,2.278,2.114,1.0209,,1.0121,1.432,0.991
2019/2/22,3.21,2.316,2.147,1.0396,,1.0223,1.46,1.013
2019/2/25,3.308,2.413,2.25,1.0718,,1.0487,1.483,1.052
2019/2/26,3.286,2.372,2.198,1.0647,,1.0391,1.471,1.045
2019/2/27,3.286,2.36,2.198,1.0534,,1.0352,1.466,1.034
2019/2/28,3.314,2.367,2.22,1.085,,1.0439,1.47,1.035
2019/3/1,3.401,2.408,2.257,1.097,,1.0647,1.481,1.043
2019/3/4,3.461,2.424,2.282,1.1203,,1.0788,1.487,1.059
2019/3/5,3.483,2.419,2.276,1.1273,,1.0798,1.493,1.065
2019/3/6,3.482,2.426,2.269,1.1236,,1.0768,1.491,1.077
2019/3/7,3.441,2.382,2.226,1.0999,,1.0613,1.47,1.072
2019/3/8,3.426,2.321,2.176,1.0836,,1.0426,1.465,1.032
2019/3/11,3.526,2.356,2.219,1.1297,,1.0861,1.498,1.061
2019/3/12,3.57,2.375,2.218,1.139,,1.1086,1.501,1.08
2019/3/13,3.52,2.351,2.214,1.1343,,1.0873,1.493,1.064
2019/3/14,3.503,2.352,2.227,1.1311,,1.0661,1.484,1.051
2019/3/15,3.579,2.395,2.257,1.1681,,1.0833,1.498,1.06
2019/3/18,3.724,2.461,2.34,1.2069,,1.1143,1.513,1.081
2019/3/19,3.702,2.451,2.326,1.1866,,1.1041,1.519,1.075
2019/3/20,3.672,2.442,2.326,1.1842,,1.1041,1.519,1.068
2019/3/21,3.667,2.433,2.32,1.1871,,1.1006,1.525,1.073
2019/3/22,3.687,2.433,2.325,1.1845,,1.0996,1.508,1.068
2019/3/25,3.627,2.376,2.276,1.1643,,1.0834,1.507,1.048
2019/3/26,3.619,2.355,2.266,1.1518,,1.0821,1.505,1.031
2019/3/27,3.706,2.398,2.305,1.1906,,1.1034,1.507,1.03
2019/3/28,3.724,2.396,2.301,1.1824,,1.1095,1.516,1.026
2019/3/29,3.85,2.48,2.37,1.2231,,1.1418,1.546,1.054
2019/4/1,3.932,2.545,2.417,1.2383,,1.1551,1.563,1.079
2019/4/2,3.892,2.539,2.419,1.2195,,1.1488,1.564,1.081
2019/4/3,3.891,2.555,2.426,1.2123,,1.1513,1.57,1.087
2019/4/4,3.939,2.569,2.446,1.2144,,1.1698,1.559,1.093
2019/4/8,3.933,2.567,2.45,1.2051,,1.1755,1.567,1.09
2019/4/9,3.99,2.565,2.482,1.2236,,1.1861,1.572,1.085
2019/4/10,4.047,2.565,2.501,1.2348,,1.1911,1.577,1.089
2019/4/11,3.922,2.505,2.437,1.1959,,1.1608,1.564,1.071
2019/4/12,3.918,2.501,2.424,1.1965,,1.1648,1.575,1.072
2019/4/15,3.91,2.487,2.432,1.1845,,1.1577,1.562,1.059
2019/4/16,3.976,2.548,2.481,1.2058,,1.1764,1.574,1.074
2019/4/17,4.005,2.547,2.481,1.2069,,1.1842,1.576,1.083
2019/4/18,4.05,2.531,2.492,1.2051,,1.1857,1.572,1.075
2019/4/19,4.099,2.556,2.526,1.2124,,1.195,1.575,1.079
2019/4/22,4.046,2.509,2.471,1.2074,,1.1879,1.577,1.062
2019/4/23,4.086,2.515,2.492,1.2096,,1.1994,1.592,1.051
2019/4/24,4.085,2.523,2.49,1.2205,,1.1973,1.596,1.054
2019/4/25,4.023,2.492,2.456,1.2191,,1.1905,1.588,1.035
2019/4/26,3.993,2.453,2.428,1.2295,,1.1869,1.598,1.024
2019/4/29,4.043,2.496,2.484,1.2565,,1.2001,1.606,1.016
2019/4/30,4.064,2.507,2.48,1.2531,,1.1971,1.6,1.023
2019/5/6,3.829,2.383,2.371,1.2062,,1.1599,1.571,0.97
2019/5/7,3.912,2.419,2.421,1.2308,,1.1648,1.557,0.979
2019/5/8,3.859,2.374,2.395,1.2066,,1.1509,1.553,0.967
2019/5/9,3.764,2.331,2.345,1.1844,,1.1329,1.539,0.956
2019/5/10,3.937,2.409,2.444,1.2201,,1.17,1.562,0.981
2019/5/13,3.913,2.379,2.438,1.2264,,1.1538,1.525,0.967
2019/5/14,3.879,2.36,2.414,1.2152,,1.1539,1.545,0.962
2019/5/15,4.03,2.418,2.476,1.2484,,1.1852,1.575,0.98
2019/5/16,4.07,2.426,2.48,1.2552,,1.1919,1.58,0.987
2019/5/17,3.969,2.381,2.435,1.2353,,1.1692,1.553,0.966
2019/5/20,3.886,2.356,2.407,1.2153,,1.1427,1.522,0.955
2019/5/21,3.936,2.385,2.433,1.2246,,1.1526,1.536,0.965
2019/5/22,3.921,2.382,2.424,1.2229,,1.1469,1.532,0.963
2019/5/23,3.817,2.337,2.385,1.2001,,1.1216,1.503,0.95
2019/5/24,3.833,2.345,2.377,1.2039,,1.1239,1.501,0.946
2019/5/27,3.855,2.364,2.384,1.2136,,1.1283,1.504,0.959
2019/5/28,3.912,2.394,2.415,1.2318,,1.1409,1.515,0.966
2019/5/29,3.912,2.387,2.421,1.2274,,1.1386,1.505,0.963
2019/5/30,3.897,2.376,2.405,1.2361,,1.1373,1.507,0.96
2019/5/31,3.88,2.377,2.394,1.2424,,1.1284,1.496,0.959
2019/6/3,3.874,2.376,2.392,1.2388,,1.1234,1.475,0.95
2019/6/4,3.811,2.355,2.364,1.2179,,1.1212,1.489,0.943
2019/6/5,3.799,2.351,2.355,1.1968,,1.1183,1.492,0.941
2019/6/6,3.765,2.332,2.343,1.188,,1.1117,1.492,0.927
2019/6/10,3.825,2.37,2.378,1.2069,,1.1399,1.534,0.938
2019/6/11,3.974,2.438,2.454,1.2371,,1.1669,1.551,0.963
2019/6/12,3.921,2.424,2.43,1.2328,,1.1565,1.54,0.956
2019/6/13,3.917,2.413,2.422,1.237,,1.1568,1.542,0.958
2019/6/14,3.896,2.401,2.406,1.2375,,1.1519,1.535,0.95
2019/6/17,3.876,2.399,2.406,1.2328,,1.1543,1.536,0.948
2019/6/18,3.892,2.41,2.416,1.2461,,1.167,1.556,0.952
2019/6/19,3.949,2.374,2.453,1.2583,,1.1805,1.573,0.965
2019/6/20,4.087,2.444,2.527,1.2919,,1.2084,1.594,0.987
2019/6/21,4.077,2.44,2.515,1.2901,,1.2062,1.587,0.991
2019/6/24,4.121,2.446,2.525,1.2993,,1.2112,1.588,0.993
2019/6/25,4.118,2.416,2.503,1.2992,,1.2067,1.565,0.985
2019/6/26,4.134,2.418,2.514,1.3194,,1.2129,1.581,0.987
2019/6/27,4.211,2.451,2.548,1.3374,,1.2325,1.597,0.998
2019/6/28,4.222,2.452,2.556,1.3347,,1.236,1.598,0.995
2019/6/30,4.222,2.452,2.556,1.3345,,1.2359,1.597,0.995
2019/7/1,4.374,2.521,2.622,1.362,,1.2682,1.628,1.015
2019/7/2,4.374,2.52,2.624,1.3775,,1.2748,1.634,1.019
2019/7/3,4.28,2.482,2.589,1.3507,,1.2631,1.627,1.008
2019/7/4,4.209,2.461,2.561,1.3246,,1.2555,1.622,1.003
2019/7/5,4.29,2.476,2.592,1.346,,1.2633,1.622,1.008
2019/7/8,4.209,2.434,2.543,1.3257,,1.2539,1.6,0.989
2019/7/9,4.208,2.427,2.533,1.327,,1.2555,1.608,0.988
2019/7/10,4.227,2.431,2.538,1.331,,1.2619,1.614,0.987
2019/7/11,4.208,2.436,2.534,1.3285,,1.2561,1.612,0.989
2019/7/12,4.245,2.453,2.563,1.3321,,1.2627,1.617,0.993
2019/7/15,4.228,2.45,2.55,1.3351,,1.269,1.628,0.999
2019/7/16,4.182,2.434,2.53,1.32,,1.2688,1.618,0.996
2019/7/17,4.178,2.434,2.528,1.3156,,1.2673,1.615,0.996
2019/7/18,4.149,2.412,2.515,1.3051,,1.2585,1.606,0.986
2019/7/19,4.173,2.438,2.538,1.3139,,1.2588,1.604,0.994
2019/7/22,4.179,2.438,2.546,1.3164,,1.2646,1.612,0.99
2019/7/23,4.157,2.45,2.538,1.3176,,1.268,1.627,0.999
2019/7/24,4.169,2.468,2.546,1.3276,,1.2742,1.643,1.006
2019/7/25,4.212,2.493,2.571,1.3306,,1.276,1.631,1.008
2019/7/26,4.237,2.502,2.582,1.3497,,1.275,1.634,1.011
2019/7/29,4.254,2.502,2.588,1.3417,,1.2766,1.627,1.016
2019/7/30,4.252,2.508,2.59,1.3427,,1.2735,1.622,1.021
2019/7/31,4.209,2.489,2.57,1.3352,,1.2654,1.605,1.016
2019/8/1,4.169,2.473,2.545,1.3269,,1.2519,1.596,1.013
2019/8/2,4.157,2.448,2.527,1.3335,,1.2397,1.573,1.005
2019/8/5,4.092,2.401,2.492,1.3133,,1.2139,1.528,0.989
2019/8/6,4.096,2.384,2.496,1.3186,,1.2273,1.542,0.979
2019/8/7,4.083,2.382,2.481,1.3304,,1.237,1.555,0.978
2019/8/8,4.146,2.418,2.511,1.3539,,1.2563,1.585,0.993
2019/8/9,4.099,2.39,2.488,1.3612,,1.2435,1.573,0.985
2019/8/12,4.175,2.428,2.528,1.3787,,1.2531,1.572,0.994
2019/8/13,4.148,2.403,2.502,1.3794,,1.253,1.589,0.987
2019/8/14,4.212,2.415,2.533,1.3974,,1.2507,1.569,0.991
2019/8/15,4.212,2.428,2.536,1.3962,,1.2547,1.576,0.997
2019/8/16,4.257,2.437,2.555,1.4141,,1.2733,1.601,1
2019/8/19,4.297,2.472,2.585,1.438,,1.2888,1.622,1.017
2019/8/20,4.299,2.479,2.592,1.4318,,1.2874,1.618,1.012
2019/8/21,4.299,2.468,2.601,1.4239,,1.2954,1.623,1.013
2019/8/22,4.341,2.481,2.612,1.4318,,1.2951,1.622,1.019
2019/8/23,4.392,2.514,2.632,1.4653,,1.2875,1.601,1.016
2019/8/26,4.358,2.485,2.6,1.4651,,1.287,1.61,1.012
2019/8/27,4.429,2.502,2.618,1.4762,,1.2989,1.618,1.028
2019/8/28,4.432,2.486,2.607,1.4721,,1.2984,1.618,1.026
2019/8/29,4.434,2.477,2.609,1.4749,,1.3126,1.638,1.029
2019/8/30,4.487,2.48,2.62,1.4912,,1.3217,1.639,1.027
2019/9/2,4.52,2.502,2.64,1.5044,,1.3268,1.643,1.041
2019/9/3,4.511,2.504,2.635,1.4948,,1.3201,1.63,1.044
2019/9/4,4.494,2.511,2.635,1.4857,,1.3276,1.645,1.048
2019/9/5,4.506,2.541,2.652,1.4803,,1.3428,1.671,1.055
2019/9/6,4.5,2.553,2.659,1.4854,,1.3448,1.669,1.051
2019/9/9,4.499,2.553,2.656,1.4892,,1.347,1.662,1.061
2019/9/10,4.481,2.545,2.643,1.4957,,1.3346,1.644,1.063
2019/9/11,4.361,2.516,2.604,1.4698,,1.3242,1.646,1.054
2019/9/12,4.421,2.542,2.628,1.479,,1.3379,1.658,1.058
2019/9/16,4.413,2.541,2.615,1.4891,,1.3343,1.653,1.06
2019/9/17,4.389,2.509,2.592,1.4826,,1.3341,1.659,1.045
2019/9/18,4.479,2.52,2.621,1.5043,,1.3502,1.665,1.049
2019/9/19,4.474,2.525,2.631,1.5157,,1.3484,1.671,1.052
2019/9/20,4.513,2.538,2.649,1.5222,,1.3555,1.668,1.055
2019/9/23,4.482,2.512,2.636,1.5066,,1.3451,1.656,1.047
2019/9/24,4.525,2.514,2.645,1.5331,,1.3398,1.635,1.05
2019/9/25,4.499,2.506,2.647,1.5363,,1.3468,1.644,1.045
2019/9/26,4.471,2.494,2.654,1.5197,,1.3432,1.64,1.027
2019/9/27,4.485,2.507,2.642,1.5245,,1.3321,1.612,1.029
2019/9/30,4.426,2.486,2.615,1.5228,,1.3335,1.617,1.027
2019/10/8,4.449,2.507,2.629,1.5282,,1.3251,1.6,1.035
2019/10/9,4.433,2.505,2.62,1.5229,,1.3272,1.608,1.04
2019/10/10,4.489,2.528,2.654,1.5779,,1.339,1.619,1.054
2019/10/11,4.522,2.548,2.666,1.5846,,1.3566,1.638,1.055
2019/10/14,4.531,2.569,2.671,1.5823,,1.3575,1.64,1.064
2019/10/15,4.549,2.56,2.673,1.5829,,1.3769,1.66,1.054
2019/10/16,4.536,2.558,2.67,1.6002,,1.3809,1.65,1.053
2019/10/17,4.562,2.57,2.695,1.6094,,1.3848,1.654,1.048
2019/10/18,4.513,2.55,2.687,1.6023,,1.3672,1.632,1.042
2019/10/21,4.506,2.552,2.689,1.5731,,1.3744,1.645,1.042
2019/10/22,4.535,2.565,2.686,1.5923,,1.359,1.624,1.05
2019/10/23,4.48,2.554,2.664,1.5608,,1.351,1.625,1.043
2019/10/24,4.444,2.549,2.644,1.5551,,1.3622,1.652,1.04
2019/10/25,4.502,2.567,2.658,1.573,,1.3828,1.664,1.05
2019/10/28,4.557,2.575,2.671,1.597,,1.3981,1.682,1.055
2019/10/29,4.581,2.578,2.667,1.6129,,1.397,1.669,1.048
2019/10/30,4.585,2.581,2.656,1.6078,,1.4025,1.679,1.047
2019/10/31,4.604,2.573,2.649,1.6165,,1.3991,1.675,1.052
2019/11/1,4.685,2.623,2.684,1.6351,,1.3968,1.685,1.066
2019/11/4,4.723,2.647,2.708,1.6679,,1.4175,1.701,1.077
2019/11/5,4.75,2.667,2.724,1.6647,,1.4236,1.705,1.085
2019/11/6,4.717,2.665,2.704,1.649,,1.4133,1.696,1.08
2019/11/7,4.719,2.667,2.717,1.6615,,1.4217,1.704,1.081
2019/11/8,4.721,2.665,2.708,1.6545,,1.419,1.702,1.077
2019/11/11,4.659,2.629,2.669,1.6223,,1.4037,1.692,1.063
2019/11/12,4.654,2.628,2.664,1.6311,,1.4036,1.701,1.065
2019/11/13,4.705,2.645,2.672,1.6683,,1.4046,1.7,1.067
2019/11/14,4.751,2.647,2.679,1.6873,,1.409,1.7,1.073
2019/11/15,4.719,2.635,2.664,1.6728,,1.4031,1.709,1.065
2019/11/18,4.724,2.654,2.682,1.671,,1.4027,1.71,1.069
2019/11/19,4.768,2.691,2.706,1.7046,,1.4115,1.719,1.085
2019/11/20,4.755,2.668,2.692,1.7004,,1.4021,1.705,1.077
2019/11/21,4.716,2.648,2.672,1.6698,,1.3923,1.698,1.074
2019/11/22,4.588,2.61,2.627,1.6047,,1.3862,1.699,1.068
2019/11/25,4.564,2.614,2.624,1.5899,,1.3882,1.717,1.065
2019/11/26,4.605,2.618,2.637,1.6046,,1.402,1.727,1.073
2019/11/27,4.606,2.621,2.64,1.5896,,1.4068,1.739,1.072
2019/11/28,4.596,2.613,2.635,1.5956,,1.4004,1.736,1.07
2019/11/29,4.519,2.582,2.614,1.5578,,1.3867,1.721,1.063
2019/12/2,4.5,2.59,2.617,1.5421,,1.3858,1.707,1.065
2019/12/3,4.513,2.594,2.626,1.5451,,1.385,1.702,1.069
2019/12/4,4.533,2.596,2.633,1.5607,,1.3842,1.701,1.067
2019/12/5,4.574,2.626,2.652,1.581,,1.4014,1.72,1.073
2019/12/6,4.65,2.647,2.678,1.594,,1.4157,1.732,1.081
2019/12/9,4.609,2.628,2.668,1.5636,,1.4068,1.722,1.085
2019/12/10,4.629,2.652,2.679,1.5832,,1.4044,1.724,1.09
2019/12/11,4.586,2.651,2.671,1.5825,,1.405,1.732,1.087
2019/12/12,4.564,2.645,2.657,1.5853,,1.4052,1.743,1.09
2019/12/13,4.645,2.69,2.696,1.6122,,1.4155,1.754,1.101
2019/12/16,4.622,2.696,2.693,1.6105,,1.4167,1.762,1.109
2019/12/17,4.648,2.725,2.715,1.6167,,1.429,1.771,1.119
2019/12/18,4.636,2.711,2.707,1.5937,,1.4292,1.772,1.112
2019/12/19,4.612,2.698,2.695,1.5863,,1.4278,1.773,1.111
2019/12/20,4.604,2.695,2.702,1.5692,,1.426,1.775,1.106
2019/12/23,4.574,2.681,2.69,1.5659,,1.4352,1.779,1.1
2019/12/24,4.598,2.696,2.696,1.5675,,1.4369,1.782,1.112
2019/12/25,4.577,2.7,2.693,1.5697,,1.434,1.781,1.118
2019/12/26,4.605,2.708,2.716,1.5777,,1.4427,1.787,1.126
2019/12/27,4.618,2.708,2.719,1.5704,,1.4456,1.791,1.128
2019/12/30,4.704,2.729,2.748,1.5775,,1.4464,1.782,1.141
2019/12/31,4.734,2.753,2.751,1.5971,,1.4475,1.784,1.146
2020/1/2,4.729,2.788,2.785,1.5973,,1.4654,1.825,1.16
2020/1/3,4.686,2.778,2.771,1.5803,,1.453,1.818,1.159
2020/1/6,4.665,2.767,2.76,1.5686,,1.4612,1.828,1.168
2020/1/7,4.715,2.781,2.785,1.5998,,1.471,1.842,1.176
2020/1/8,4.686,2.752,2.765,1.5972,1,1.4642,1.842,1.167
2020/1/9,4.773,2.799,2.799,1.6535,,1.4938,1.868,1.181
2020/1/10,4.826,2.8,2.803,1.6539,0.9999,1.5033,1.863,1.178
