date,83,519069,519066,6113,8063,6308,1668,696
2020/1/13,4.874,2.825,2.819,1.6725,,1.5206,1.892,1.189
2020/1/14,4.814,2.824,2.806,1.6581,,1.5118,1.88,1.194
2020/1/15,4.843,2.815,2.733,1.6817,,1.5251,1.886,1.189
2020/1/16,4.838,2.812,2.731,1.7073,,1.5425,1.903,1.187
2020/1/17,4.851,2.814,2.736,1.7254,1.001,1.5476,1.907,1.186
2020/1/20,4.847,2.827,2.731,1.7513,,1.5308,1.91,1.196
2020/1/21,4.752,2.785,2.68,1.7561,,1.5029,1.891,1.179
2020/1/22,4.776,2.807,2.684,1.7484,,1.5269,1.91,1.194
2020/1/23,4.613,2.718,2.605,1.7006,0.9848,1.4863,1.885,1.163
2020/2/3,4.288,2.533,2.451,1.6286,,1.4494,1.844,1.072
2020/2/4,4.411,2.636,2.532,1.6837,,1.5004,1.912,1.114
2020/2/5,4.453,2.662,2.551,1.7158,,1.5058,1.906,1.136
2020/2/6,4.52,2.713,2.588,1.775,,1.5436,1.94,1.154
2020/2/7,4.522,2.699,2.596,1.7592,0.99,1.5401,1.932,1.166
2020/2/10,4.56,2.708,2.607,1.7599,,1.5556,1.947,1.18
2020/2/11,4.662,2.739,2.642,1.7748,,1.5741,1.955,1.178
2020/2/12,4.682,2.761,2.656,1.7989,,1.5876,1.971,1.199
2020/2/13,4.634,2.753,2.635,1.7838,,1.5918,1.969,1.195
2020/2/14,4.656,2.766,2.644,1.7891,1.006,1.5977,1.972,1.197
2020/2/17,4.721,2.817,2.678,1.8337,,1.6056,1.98,1.221
2020/2/18,4.703,2.793,2.676,1.8309,,1.6056,1.971,1.227
2020/2/19,4.749,2.787,2.689,1.8009,,1.6227,1.998,1.229
2020/2/20,4.886,2.845,2.748,1.8285,,1.6344,1.991,1.244
2020/2/21,4.875,2.849,2.745,1.8442,1.0184,1.621,1.968,1.251
2020/2/24,4.829,2.84,2.737,1.8583,,1.6061,1.922,1.253
2020/2/25,4.827,2.832,2.727,1.8804,,1.618,1.907,1.259
2020/2/26,4.721,2.772,2.686,1.823,,1.5914,1.898,1.222
2020/2/27,4.783,2.789,2.692,1.8349,,1.593,1.861,1.229
2020/2/28,4.637,2.704,2.616,1.7892,0.98,1.5569,1.848,1.183
2020/3/2,4.759,2.77,2.677,1.8289,,1.5831,1.897,1.222
2020/3/3,4.821,2.79,2.686,1.8769,,1.5763,1.864,1.238
2020/3/4,4.857,2.8,2.722,1.882,,1.5975,1.905,1.243
2020/3/5,5.029,2.864,2.789,1.9211,,1.6134,1.894,1.259
2020/3/6,4.957,2.841,2.773,1.9195,1.0102,1.5925,1.851,1.247
2020/3/9,4.789,2.743,2.702,1.8737,,1.5305,1.758,1.197
2020/3/10,4.904,2.791,2.749,1.8762,,1.5718,1.825,1.218
2020/3/11,4.868,2.76,2.727,1.8452,,1.5672,1.777,1.206
2020/3/12,4.759,2.7,2.671,1.7875,,1.4865,1.667,1.185
2020/3/13,4.704,2.668,2.66,1.7694,0.9579,1.5219,1.751,1.178
2020/3/16,4.506,2.554,2.542,1.6858,,1.4154,1.602,1.122
2020/3/17,4.457,2.532,2.521,1.6874,,1.4385,1.665,1.125
2020/3/18,4.383,2.501,2.497,1.6774,,1.3906,1.601,1.122
2020/3/19,4.29,2.465,2.467,1.6479,,1.3913,1.616,1.115
2020/3/20,4.408,2.51,2.515,1.6838,0.9058,1.4405,1.628,1.125
2020/3/23,4.281,2.424,2.461,1.65,,1.4042,1.609,1.076
2020/3/24,4.436,2.48,2.526,1.6997,,1.5008,1.708,1.101
2020/3/25,4.566,2.552,2.571,1.7587,,1.532,1.722,1.128
2020/3/26,4.56,2.553,2.565,1.7862,,1.5468,1.762,1.125
2020/3/27,4.583,2.547,2.573,1.7877,0.9252,1.5133,1.708,1.119
2020/3/30,4.534,2.523,2.547,1.758,,1.5161,1.734,1.096
2020/3/31,4.622,2.536,2.576,1.7897,,1.5617,1.751,1.116
2020/4/1,4.596,2.535,2.567,1.7657,,1.5327,1.709,1.112
2020/4/2,4.651,2.575,2.593,1.7877,,1.5316,1.728,1.129
2020/4/3,4.635,2.576,2.579,1.7944,0.931,1.5152,1.709,1.125
2020/4/7,4.747,2.625,2.646,1.8442,0.9508,1.5705,1.785,1.156
2020/4/8,4.725,2.614,2.64,1.8384,0.9459,1.5568,1.781,1.15
2020/4/9,4.776,2.629,2.659,1.9029,0.9522,1.5725,1.789,1.16
2020/4/10,4.765,2.612,2.631,1.8765,0.9473,1.5657,1.783,1.147
2020/4/13,4.767,2.61,2.645,1.8829,0.9464,1.5722,1.791,1.141
2020/4/14,4.868,2.652,2.68,1.9177,0.9567,1.6155,1.841,1.17
2020/4/15,4.817,2.627,2.657,1.8938,0.9508,1.6002,1.831,1.162
2020/4/16,4.823,2.63,2.681,1.9091,0.9533,1.633,1.868,1.166
2020/4/17,4.855,2.659,2.73,1.8943,0.9616,1.6456,1.879,1.173
2020/4/20,4.889,2.673,2.751,1.9288,0.9678,1.6569,1.875,1.189
2020/4/21,4.829,2.648,2.725,1.9127,0.9604,1.6281,1.834,1.181
2020/4/22,4.963,2.678,2.767,1.9508,0.9721,1.6724,1.879,1.193
2020/4/23,4.97,2.677,2.776,1.9609,0.9729,1.66,1.867,1.192
2020/4/24,4.963,2.665,2.758,1.9295,0.9671,1.6474,1.868,1.183
2020/4/27,4.981,2.69,2.768,1.9658,0.9756,1.6686,1.894,1.183
2020/4/28,5.058,2.717,2.81,2.0041,0.9821,1.6774,1.879,1.186
2020/4/29,5.046,2.722,2.825,1.9787,0.9866,1.705,1.925,1.19
2020/4/30,5.005,2.733,2.804,1.9414,0.9879,1.7013,1.921,1.212
2020/5/6,5.067,2.748,2.828,1.9847,0.9888,1.6966,1.924,1.222
2020/5/7,5.128,2.749,2.876,1.9919,0.9935,1.7212,1.951,1.22
2020/5/8,5.195,2.773,2.89,2.0068,1.0048,1.7503,1.985,1.233
2020/5/11,5.174,2.763,2.882,1.9746,1.0028,1.7554,1.998,1.229
2020/5/12,5.258,2.779,2.915,2.0279,1.008,1.7648,1.99,1.237
2020/5/13,5.36,2.794,2.941,2.0851,1.0158,1.7795,1.985,1.239
2020/5/14,5.339,2.769,2.925,2.0721,1.0112,1.782,2.004,1.23
2020/5/15,5.333,2.75,2.926,2.0638,1.0059,1.7881,2.01,1.235
2020/5/18,5.409,2.77,2.955,2.1021,1.0151,1.8134,2.049,1.233
2020/5/19,5.47,2.806,3.008,2.1225,1.0241,1.8279,2.063,1.258
2020/5/20,5.4,2.782,2.976,2.085,1.0224,1.8205,2.073,1.257
2020/5/21,5.429,2.781,2.994,2.1041,1.0221,1.794,2.048,1.241
2020/5/22,5.312,2.717,2.95,2.0659,0.9935,1.7564,2.021,1.221
2020/5/25,5.397,2.729,2.998,2.1036,1.0033,1.7912,2.036,1.222
2020/5/26,5.503,2.77,3.051,2.1473,1.0237,1.8324,2.057,1.245
2020/5/27,5.455,2.736,3.026,2.0974,1.0134,1.7933,2.034,1.243
2020/5/28,5.454,2.74,3.007,2.087,1.0106,1.7849,2.03,1.229
2020/5/29,5.576,2.768,3.065,2.1438,1.0265,1.855,2.079,1.24
2020/6/1,5.701,2.828,3.134,2.181,1.0512,1.9055,2.114,1.27
2020/6/2,5.587,2.82,3.083,2.1421,1.0444,1.9031,2.119,1.266
2020/6/3,5.564,2.83,3.086,2.1525,1.0531,1.921,2.138,1.268
2020/6/4,5.589,2.827,3.086,2.1703,1.0593,1.9115,2.126,1.283
2020/6/5,5.629,2.84,3.118,2.1989,1.0607,1.9209,2.153,1.285
2020/6/8,5.576,2.842,3.092,2.1697,1.0494,1.8994,2.147,1.286
2020/6/9,5.662,2.866,3.142,2.2065,1.0567,1.9028,2.154,1.299
2020/6/10,5.709,2.874,3.158,2.2569,1.0667,1.9332,2.191,1.305
2020/6/11,5.686,2.857,3.142,2.2443,1.0598,1.8981,2.129,1.306
2020/6/12,5.758,2.872,3.187,2.267,1.0739,1.9277,2.151,1.298
2020/6/15,5.685,2.845,3.161,2.2933,1.0589,1.9332,2.168,1.283
2020/6/16,5.824,2.891,3.237,2.3358,1.0892,1.9753,2.205,1.311
2020/6/17,5.836,2.893,3.227,2.3593,1.0938,1.9903,2.236,1.303
2020/6/18,5.845,2.905,3.216,2.3185,1.1034,2.0053,2.248,1.316
2020/6/19,5.982,2.937,3.283,2.394,1.1252,2.047,2.26,1.352
2020/6/22,5.933,2.928,3.274,2.3916,1.1212,2.0216,2.269,1.362
2020/6/23,6.047,2.955,3.317,2.4665,1.144,2.0461,2.299,1.371
2020/6/24,6.04,2.97,3.333,2.4393,1.1419,2.036,2.269,1.376
2020/6/29,6.071,2.965,3.338,2.4789,1.1457,2.0363,2.257,1.376
2020/6/30,6.202,3.009,3.397,2.5117,1.1683,2.069,2.298,1.398
2020/7/1,6.322,3.08,3.451,2.4559,1.184,2.0847,2.319,1.406
2020/7/2,6.365,3.113,3.472,2.4125,1.2029,2.1274,2.352,1.406
2020/7/3,6.406,3.158,3.533,2.4415,1.2313,2.1599,2.363,1.421
2020/7/6,6.568,3.296,3.603,2.4172,1.2563,2.1979,2.416,1.462
2020/7/7,6.724,3.327,3.654,2.4645,1.2576,2.2005,2.401,1.522
2020/7/8,6.776,3.356,3.672,2.4739,1.2923,2.2461,2.464,1.544
2020/7/9,6.859,3.395,3.734,2.5658,1.3201,2.287,2.506,1.577
2020/7/10,6.947,3.361,3.783,2.6049,1.3252,2.3146,2.492,1.571
2020/7/13,7.097,3.418,3.818,2.6735,1.3489,2.308,2.447,1.636
2020/7/14,7.097,3.389,3.792,2.6504,1.3357,2.2666,2.44,1.6
2020/7/15,7.152,3.395,3.828,2.6975,1.3497,2.2802,2.451,1.584
2020/7/16,6.708,3.254,3.666,2.5448,1.2712,2.1555,2.375,1.529
2020/7/17,6.906,3.325,3.746,2.598,1.3023,2.2325,2.4,1.54
2020/7/20,6.908,3.41,3.76,2.5602,1.3116,2.3011,2.457,1.577
2020/7/21,7.036,3.43,3.799,2.6698,1.3567,2.3444,2.473,1.594
2020/7/22,7.128,3.452,3.83,2.7142,1.3499,2.3174,2.459,1.603
2020/7/23,7.222,3.478,3.885,2.8001,1.3812,2.3908,2.441,1.608
2020/7/24,6.825,3.318,3.71,2.6471,1.3059,2.2939,2.404,1.513
2020/7/27,6.837,3.336,3.708,2.681,1.3022,2.3312,2.448,1.505
2020/7/28,7.034,3.381,3.772,2.6854,1.3356,2.348,2.436,1.54
2020/7/29,7.194,3.45,3.847,2.7585,1.3583,2.3906,2.481,1.576
2020/7/30,7.186,3.445,3.838,2.7583,1.3654,2.3968,2.486,1.573
2020/7/31,7.286,3.482,3.902,2.7902,1.3809,2.4357,2.515,1.602
2020/8/3,7.345,3.503,3.927,2.834,1.3938,2.4809,2.571,1.634
2020/8/4,7.257,3.506,3.906,2.8094,1.3965,2.4874,2.582,1.637
2020/8/5,7.295,3.51,3.931,2.8453,1.4136,2.5391,2.613,1.643
2020/8/6,7.181,3.496,3.888,2.7782,1.3958,2.5147,2.619,1.641
2020/8/7,7.14,3.462,3.867,2.7494,1.3842,2.4647,2.549,1.628
2020/8/10,7.135,3.472,3.846,2.7426,1.3664,2.432,2.512,1.617
2020/8/11,7.13,3.456,3.816,2.7091,1.3575,2.4126,2.488,1.6
2020/8/12,6.997,3.412,3.737,2.6329,1.3257,2.3782,2.512,1.587
2020/8/13,6.993,3.403,3.753,2.593,1.3265,2.3769,2.507,1.591
2020/8/14,7.14,3.458,3.801,2.6015,1.343,2.4055,2.498,1.624
2020/8/17,7.208,3.499,3.836,2.6191,1.3529,2.4415,2.542,1.634
2020/8/18,7.329,3.511,3.903,2.6634,1.3834,2.4777,2.577,1.642
2020/8/19,7.212,3.467,3.865,2.6037,1.3618,2.4541,2.548,1.604
2020/8/20,7.127,3.437,3.838,2.5946,1.3524,2.4392,2.568,1.578
2020/8/21,7.262,3.475,3.892,2.6301,1.3723,2.4705,2.573,1.599
2020/8/24,7.302,3.507,3.902,2.6345,1.4072,2.5049,2.613,1.635
2020/8/25,7.381,3.529,3.93,2.6616,1.412,2.5226,2.64,1.634
2020/8/26,7.323,3.518,3.9,2.6671,1.4143,2.497,2.671,1.603
2020/8/27,7.383,3.534,3.944,2.7144,1.4376,2.5027,2.663,1.629
2020/8/28,7.595,3.631,4.013,2.7997,1.4652,2.529,2.682,1.646
2020/8/31,7.572,3.599,4.009,2.7868,1.4422,2.5131,2.668,1.63
2020/9/1,7.59,3.621,4.041,2.7954,1.4519,2.5428,2.725,1.68
2020/9/2,7.607,3.635,4.074,2.7915,1.4633,2.5115,2.732,1.683
2020/9/3,7.574,3.629,4.038,2.7802,1.451,2.4707,2.624,1.665
2020/9/4,7.435,3.578,3.992,2.7255,1.4254,2.4538,2.582,1.639
2020/9/7,7.187,3.488,3.879,2.6176,1.3788,2.4427,2.562,1.597
2020/9/8,7.12,3.497,3.845,2.6144,1.3647,2.3762,2.475,1.585
2020/9/9,6.921,3.404,3.741,2.5149,1.3316,2.3511,2.506,1.532
2020/9/10,7.021,3.436,3.795,2.5177,1.3401,2.3357,2.476,1.528
2020/9/11,7.146,3.477,3.869,2.5657,1.3687,2.3869,2.49,1.565
2020/9/14,7.179,3.505,3.905,2.551,1.3878,2.4329,2.541,1.594
2020/9/15,7.287,3.549,3.966,2.582,1.4018,2.4535,2.574,1.627
2020/9/16,7.169,3.524,3.932,2.5358,1.3906,2.4516,2.539,1.63
2020/9/17,7.065,3.504,3.886,2.4922,1.3619,2.4207,2.507,1.661
2020/9/18,7.161,3.563,3.932,2.5187,1.3848,2.4408,2.502,1.673
2020/9/21,7.052,3.528,3.887,2.4974,1.361,2.3888,2.498,1.656
2020/9/22,7.041,3.492,3.878,2.5108,1.3608,2.3896,2.523,1.635
2020/9/23,7.144,3.513,3.933,2.5869,1.3803,2.4083,2.491,1.643
2020/9/24,7.017,3.455,3.862,2.5534,1.3508,2.3564,2.476,1.602
2020/9/25,7.032,3.454,3.887,2.5656,1.3498,2.3501,2.509,1.611
2020/9/28,7.079,3.474,3.907,2.5325,1.3625,2.3854,2.545,1.613
2020/9/29,7.124,3.482,3.934,2.5541,1.3718,2.3409,2.536,1.639
2020/9/30,7.147,3.485,3.948,2.5923,1.3841,2.367,2.555,1.655
2020/10/9,7.237,3.535,3.991,2.6432,1.4267,2.449,2.669,1.736
2020/10/12,7.436,3.647,4.096,2.7272,1.4734,2.4846,2.699,1.793
2020/10/13,7.479,3.68,4.119,2.7669,1.4794,2.499,2.713,1.808
2020/10/14,7.434,3.682,4.098,2.7635,1.4766,2.4952,2.701,1.809
2020/10/15,7.401,3.676,4.065,2.7419,1.4544,2.4526,2.677,1.8
2020/10/16,7.344,3.665,4.05,2.7427,1.4527,2.4581,2.673,1.766
2020/10/19,7.224,3.641,3.996,2.6787,1.4297,2.3972,2.629,1.749
2020/10/20,7.348,3.675,4.047,2.7151,1.4476,2.4318,2.654,1.796
2020/10/21,7.302,3.556,4.015,2.72,1.4541,2.4209,2.629,1.759
2020/10/22,7.28,3.545,3.995,2.6934,1.446,2.4042,2.6,1.767
2020/10/23,7.071,3.486,3.92,2.604,1.416,2.3719,2.597,1.737
2020/10/26,7.038,3.458,3.918,2.6304,1.4068,2.3749,2.58,1.765
2020/10/27,7.116,3.479,3.939,2.7017,1.4239,2.3909,2.614,1.786
2020/10/28,7.276,3.528,3.986,2.7259,1.4566,2.4315,2.584,1.822
2020/10/29,7.398,3.552,4.024,2.7772,1.491,2.48,2.628,1.836
2020/10/30,7.25,3.506,3.98,2.7449,1.4624,2.4258,2.562,1.834
2020/11/2,7.266,3.553,4,2.7548,1.4715,2.4522,2.576,1.901
2020/11/3,7.332,3.578,4.018,2.7841,1.4792,2.4656,2.597,1.888
2020/11/4,7.401,3.629,4.069,2.8093,1.5002,2.5132,2.697,1.92
2020/11/5,7.446,3.665,4.091,2.8011,1.5308,2.5678,2.768,1.995
2020/11/6,7.38,3.657,4.038,2.7338,1.506,2.5658,2.765,1.988
2020/11/9,7.487,3.712,4.093,2.7784,1.5336,2.5658,2.701,2.01
2020/11/10,7.455,3.714,4.058,2.7433,1.483,2.4954,2.614,1.986
2020/11/11,7.408,3.69,4.015,2.6636,1.4387,2.438,2.635,1.933
2020/11/12,7.477,3.705,4.029,2.6866,1.4732,2.5102,2.667,1.95
2020/11/13,7.379,3.662,4.004,2.6857,1.4917,2.5347,2.711,1.975
2020/11/16,7.454,3.687,4.01,2.7034,1.5145,2.5623,2.717,1.972
2020/11/17,7.365,3.666,3.973,2.6301,1.4778,2.5416,2.686,1.939
2020/11/18,7.259,3.63,3.926,2.5468,1.464,2.5479,2.658,1.899
2020/11/19,7.371,3.67,3.972,2.5729,1.461,2.5755,2.685,1.902
2020/11/20,7.434,3.678,3.995,2.5924,1.488,2.6106,2.712,1.943
2020/11/23,7.476,3.707,4.022,2.5771,1.4944,2.6382,2.721,1.979
2020/11/24,7.434,3.667,3.997,2.5525,1.483,2.6367,2.735,1.988
2020/11/25,7.238,3.604,3.91,2.4848,1.4408,2.6063,2.71,1.946
2020/11/26,7.227,3.614,3.913,2.4915,1.4541,2.626,2.716,1.919
2020/11/27,7.274,3.648,3.932,2.5036,1.4608,2.6474,2.747,1.922
2020/11/30,7.178,3.611,3.898,2.5048,1.4432,2.6088,2.721,1.91
2020/12/1,7.285,3.684,3.946,2.58,1.4669,2.6366,2.744,1.933
2020/12/2,7.283,3.681,3.927,2.574,1.4415,2.611,2.711,1.916
2020/12/3,7.35,3.686,3.962,2.626,1.4535,2.6222,2.726,1.915
2020/12/4,7.496,3.713,4.005,2.67,1.4719,2.6491,2.75,1.94
2020/12/7,7.543,3.702,4.016,2.6779,1.4737,2.644,2.759,1.958
2020/12/8,7.548,3.696,4.022,2.6898,1.4799,2.654,2.783,1.994
2020/12/9,7.514,3.67,4.013,2.6531,1.4672,2.6268,2.743,1.975
2020/12/10,7.542,3.682,4.038,2.6954,1.4689,2.644,2.763,1.959
2020/12/11,7.515,3.648,4.015,2.6749,1.4775,2.626,2.744,1.943
2020/12/14,7.626,3.695,4.055,2.7246,1.4796,2.6353,2.751,1.984
2020/12/15,7.656,3.706,4.079,2.7629,1.4857,2.6305,2.765,2.012
2020/12/16,7.743,3.728,4.091,2.7896,1.4957,2.6415,2.789,2.013
2020/12/17,7.893,3.757,4.111,2.8249,1.5274,2.6676,2.817,2.018
2020/12/18,7.836,3.732,4.073,2.7981,1.5104,2.6726,2.828,2.058
2020/12/21,7.931,3.762,4.125,2.847,1.5308,2.6759,2.834,2.163
2020/12/22,7.943,3.727,4.121,2.8232,1.5303,2.6439,2.827,2.115
2020/12/23,7.944,3.758,4.142,2.8273,1.5438,2.676,2.836,2.141
2020/12/24,7.871,3.756,4.11,2.8498,1.5344,2.6704,2.828,2.125
2020/12/25,7.912,3.8,4.134,2.9173,1.5431,2.6681,2.83,2.183
2020/12/28,8.091,3.817,4.154,2.8915,1.5419,2.6623,2.795,2.191
2020/12/29,8.066,3.811,4.145,2.8778,1.5495,2.6968,2.827,2.117
2020/12/30,8.226,3.87,4.188,2.9188,1.594,2.7699,2.883,2.194
2020/12/31,8.404,3.941,4.279,2.9546,1.6432,2.7969,2.889,2.238
2021/1/4,8.626,3.958,4.317,2.9261,1.6644,2.8447,2.898,2.383
2021/1/5,8.874,4.037,4.344,2.9737,1.6787,2.8914,2.932,2.421
2021/1/6,8.94,4.075,4.357,3.0156,1.6936,2.9,2.892,2.404
2021/1/7,9.119,4.184,4.417,3.0739,1.7079,2.9436,2.933,2.469
2021/1/8,8.903,4.156,4.332,3.0379,1.7094,2.9599,2.977,2.444
2021/1/11,8.763,4.157,4.302,3.0275,1.7032,2.9191,2.951,2.372
2021/1/12,9.016,4.278,4.4,3.0581,1.7377,2.9732,2.972,2.415
2021/1/13,8.916,4.227,4.345,3.0093,1.7081,2.9405,2.965,2.345
2021/1/14,8.672,4.13,4.037,2.9687,1.7196,2.9188,2.976,2.288
2021/1/15,8.559,4.133,4.01,2.976,1.7083,2.8797,2.944,2.316
2021/1/18,8.545,4.178,4.053,2.9957,1.7414,2.9117,2.98,2.337
2021/1/19,8.415,4.115,3.998,2.9441,1.7423,2.9403,3.035,2.281
2021/1/20,8.478,4.169,4.073,3.0966,1.8158,2.9991,3.096,2.363
2021/1/21,8.655,4.249,4.144,3.153,1.8344,2.9952,3.119,2.418
2021/1/22,8.718,4.295,4.238,3.3076,1.8775,3.0292,3.117,2.488
2021/1/25,9.089,4.36,4.334,3.3758,1.9471,3.1271,3.17,2.497
2021/1/26,8.884,4.264,4.257,3.2492,1.8729,3.0369,3.103,2.441
2021/1/27,8.768,4.277,4.241,3.2316,1.8432,2.9632,3.024,2.468
2021/1/28,8.584,4.156,4.156,3.1364,1.7888,2.9075,3.015,2.377
2021/1/29,8.687,4.16,4.203,3.1257,1.7979,2.9009,2.98,2.344
2021/2/1,8.748,4.242,4.247,3.1799,1.8457,2.9879,3.061,2.342
2021/2/2,9.142,4.302,4.355,3.2202,1.9031,3.0958,3.134,2.444
2021/2/3,9.227,4.31,4.419,3.2645,1.9218,3.1456,3.139,2.443
2021/2/4,9.227,4.324,4.416,3.2299,1.898,3.14,3.15,2.411
2021/2/5,9.338,4.326,4.471,3.3097,1.9196,3.1841,3.159,2.353
2021/2/8,9.451,4.429,4.522,3.3699,1.9333,3.2126,3.187,2.409
2021/2/9,9.636,4.519,4.598,3.4117,1.9717,3.2489,3.217,2.47
2021/2/10,9.977,4.625,4.713,3.4865,2.0302,3.3528,3.261,2.508
2021/2/18,9.678,4.549,4.622,3.3068,1.9617,3.2685,3.253,2.46
2021/2/19,9.623,4.49,4.579,3.31,1.9611,3.2522,3.266,2.407
2021/2/22,8.975,4.304,4.305,3.1335,1.8499,3.0775,3.133,2.339
2021/2/23,8.914,4.289,4.276,3.1062,1.8352,3.0564,3.111,2.299
2021/2/24,8.499,4.154,4.124,2.9741,1.7426,2.9414,3.083,2.193
2021/2/25,8.421,4.159,4.094,2.9811,1.7464,2.9138,3.006,2.163
2021/2/26,8.192,4.05,3.99,2.9005,1.6812,2.824,2.988,2.109
2021/3/1,8.317,4.122,4.05,2.9428,1.744,2.9562,3.096,2.188
2021/3/2,8.156,4.055,4.011,2.8743,1.7088,2.8752,3.04,2.186
2021/3/3,8.313,4.12,4.052,2.9145,1.7376,2.9005,2.995,2.195
2021/3/4,7.95,3.961,3.88,2.7722,1.6359,2.7529,2.888,2.071
2021/3/5,7.961,3.941,3.887,2.7608,1.6343,2.7387,2.914,2.074
2021/3/8,7.487,3.799,3.701,2.6081,1.5207,2.5475,2.767,1.964
2021/3/9,7.324,3.704,3.637,2.5537,1.5091,2.5907,2.88,1.926
2021/3/10,7.577,3.778,3.719,2.6377,1.5621,2.6412,2.851,1.979
2021/3/11,7.822,3.877,3.797,2.7193,1.6234,2.7395,2.949,2.033
2021/3/12,7.875,3.888,3.827,2.7345,1.6084,2.7181,2.907,2.044
2021/3/15,7.533,3.777,3.691,2.6053,1.5477,2.6486,2.899,1.973
2021/3/16,7.694,3.824,3.741,2.6533,1.5856,2.7011,2.923,1.99
